Beginning training
SPS: 69
global_step=116114, episodic_return=851.58
SPS: 69
global_step=117115, episodic_return=843.04
SPS: 69
global_step=118116, episodic_return=849.94
SPS: 69
global_step=119117, episodic_return=837.98
SPS: 69
global_step=120118, episodic_return=821.45
SPS: 68
global_step=121119, episodic_return=825.55
SPS: 68
global_step=122120, episodic_return=860.17
SPS: 68
global_step=123121, episodic_return=830.05
SPS: 68
global_step=124122, episodic_return=836.23
SPS: 68
global_step=125123, episodic_return=850.77
SPS: 68
global_step=126124, episodic_return=851.27
SPS: 68
global_step=127125, episodic_return=848.28
SPS: 68
global_step=128126, episodic_return=840.00
SPS: 68
global_step=129127, episodic_return=845.12
SPS: 68
global_step=130128, episodic_return=844.18
SPS: 68
global_step=131129, episodic_return=851.88
SPS: 68
global_step=132130, episodic_return=841.58
SPS: 68
global_step=133131, episodic_return=839.84
SPS: 68
global_step=134132, episodic_return=801.86
SPS: 68
global_step=135133, episodic_return=860.34
SPS: 68
global_step=136134, episodic_return=842.26
SPS: 68
global_step=137135, episodic_return=833.15
SPS: 68
global_step=138136, episodic_return=837.62
SPS: 68
global_step=139137, episodic_return=844.13
SPS: 68
global_step=140138, episodic_return=839.71
SPS: 68
global_step=141139, episodic_return=838.66
SPS: 68
global_step=142140, episodic_return=833.70
SPS: 68
global_step=143141, episodic_return=840.79
SPS: 68
global_step=144142, episodic_return=856.53
SPS: 68
global_step=145143, episodic_return=850.25
SPS: 68
global_step=146144, episodic_return=844.05
SPS: 68
global_step=147145, episodic_return=835.32
SPS: 68
global_step=148146, episodic_return=853.81
SPS: 68
global_step=149147, episodic_return=832.70
SPS: 68
global_step=150148, episodic_return=834.41
SPS: 68
global_step=151149, episodic_return=852.48
SPS: 68
global_step=152150, episodic_return=839.73
SPS: 68
global_step=153151, episodic_return=843.18
SPS: 68
global_step=154152, episodic_return=845.54
SPS: 68
global_step=155153, episodic_return=839.88
SPS: 68
global_step=156154, episodic_return=841.61
SPS: 68
global_step=157155, episodic_return=846.37
SPS: 68
global_step=158156, episodic_return=849.22
SPS: 68
global_step=159157, episodic_return=845.37
SPS: 68
global_step=160158, episodic_return=837.94
SPS: 68
global_step=161159, episodic_return=853.36
SPS: 68
global_step=162160, episodic_return=848.23
SPS: 68
global_step=163161, episodic_return=852.27
SPS: 68
global_step=164162, episodic_return=852.00
SPS: 68
global_step=165163, episodic_return=839.82
SPS: 68
global_step=166164, episodic_return=841.00
SPS: 68
global_step=167165, episodic_return=853.00
SPS: 68
global_step=168166, episodic_return=828.92
SPS: 68
global_step=169167, episodic_return=844.79
SPS: 68
global_step=170168, episodic_return=838.05
SPS: 68
global_step=171169, episodic_return=840.54
SPS: 68
global_step=172170, episodic_return=841.93
SPS: 68
global_step=173171, episodic_return=843.22
SPS: 68
global_step=174172, episodic_return=839.14
SPS: 68
global_step=175173, episodic_return=835.74
SPS: 68
global_step=176174, episodic_return=843.85
SPS: 68
global_step=177175, episodic_return=839.91
SPS: 68
global_step=178176, episodic_return=843.75
SPS: 67
global_step=179177, episodic_return=839.13
SPS: 67
global_step=180178, episodic_return=839.43
SPS: 67
global_step=181179, episodic_return=844.12
SPS: 67
global_step=182180, episodic_return=846.06
SPS: 67
global_step=183181, episodic_return=849.54
SPS: 67
global_step=184182, episodic_return=852.24
SPS: 67
global_step=185183, episodic_return=847.22
SPS: 67
global_step=186184, episodic_return=849.06
SPS: 67
global_step=187185, episodic_return=846.48
SPS: 67
global_step=188186, episodic_return=849.33
SPS: 67
global_step=189187, episodic_return=842.83
SPS: 67
global_step=190188, episodic_return=847.68
SPS: 67
global_step=191189, episodic_return=850.01
SPS: 67
global_step=192190, episodic_return=846.26
SPS: 67
global_step=193191, episodic_return=844.47
SPS: 67
global_step=194192, episodic_return=855.86
SPS: 67
global_step=195193, episodic_return=850.04
SPS: 67
global_step=196194, episodic_return=839.58
SPS: 67
global_step=197195, episodic_return=846.04
SPS: 67
global_step=198196, episodic_return=845.89
SPS: 67
global_step=199197, episodic_return=848.89
SPS: 67
global_step=200198, episodic_return=850.57
SPS: 67
global_step=201199, episodic_return=850.92
SPS: 67
global_step=202200, episodic_return=857.13
SPS: 67
global_step=203201, episodic_return=846.95
SPS: 67
global_step=204202, episodic_return=858.05
SPS: 67
global_step=205203, episodic_return=859.44
SPS: 67
global_step=206204, episodic_return=849.27
SPS: 67
global_step=207205, episodic_return=841.84
SPS: 67
global_step=208206, episodic_return=836.90
SPS: 67
global_step=209207, episodic_return=848.79
SPS: 67
global_step=210208, episodic_return=848.99
SPS: 67
global_step=211209, episodic_return=849.03
SPS: 67
global_step=212210, episodic_return=851.43
SPS: 67
global_step=213211, episodic_return=844.17
SPS: 67
global_step=214212, episodic_return=849.32
SPS: 67
global_step=215213, episodic_return=847.70
SPS: 67
global_step=216214, episodic_return=851.07
SPS: 67
global_step=217215, episodic_return=853.53
SPS: 67
global_step=218216, episodic_return=856.76
SPS: 67
global_step=219217, episodic_return=849.64
SPS: 67
global_step=220218, episodic_return=842.47
SPS: 67
global_step=221219, episodic_return=846.63
SPS: 67
global_step=222220, episodic_return=843.94
SPS: 67
global_step=223221, episodic_return=850.66
SPS: 67
global_step=224222, episodic_return=849.75
SPS: 67
global_step=225223, episodic_return=843.92
SPS: 67
global_step=226224, episodic_return=847.04
SPS: 67
global_step=227225, episodic_return=847.91
SPS: 67
global_step=228226, episodic_return=846.61
SPS: 67
global_step=229227, episodic_return=845.92
SPS: 67
global_step=230228, episodic_return=849.18
SPS: 67
global_step=231229, episodic_return=850.37
SPS: 67
global_step=232230, episodic_return=846.94
SPS: 67
global_step=233231, episodic_return=846.32
SPS: 67
global_step=234232, episodic_return=844.41
SPS: 67
global_step=235233, episodic_return=846.56
SPS: 67
global_step=236234, episodic_return=846.95
SPS: 67
global_step=237235, episodic_return=845.34
SPS: 67
global_step=238236, episodic_return=847.93
SPS: 67
global_step=239237, episodic_return=848.05
SPS: 67
global_step=240238, episodic_return=850.08
SPS: 67
global_step=241239, episodic_return=850.49
SPS: 67
global_step=242240, episodic_return=840.09
SPS: 67
global_step=243241, episodic_return=848.96
SPS: 67
global_step=244242, episodic_return=849.95
SPS: 67
global_step=245243, episodic_return=852.84
SPS: 67
global_step=246244, episodic_return=851.58
SPS: 67
global_step=247245, episodic_return=855.69
SPS: 67
global_step=248246, episodic_return=844.72
SPS: 67
global_step=249247, episodic_return=849.94
SPS: 67
global_step=250248, episodic_return=849.32
SPS: 67
global_step=251249, episodic_return=848.70
SPS: 67
global_step=252250, episodic_return=847.67
SPS: 67
global_step=253251, episodic_return=849.37
SPS: 67
global_step=254252, episodic_return=854.45
SPS: 67
global_step=255253, episodic_return=848.51
SPS: 67
global_step=256254, episodic_return=847.78
SPS: 67
global_step=257255, episodic_return=844.97
SPS: 67
global_step=258256, episodic_return=850.32
SPS: 67
global_step=259257, episodic_return=844.99
SPS: 67
global_step=260258, episodic_return=844.02
SPS: 67
global_step=261259, episodic_return=838.74
SPS: 67
global_step=262260, episodic_return=848.04
SPS: 67
global_step=263261, episodic_return=845.24
SPS: 67
global_step=264262, episodic_return=846.84
SPS: 67
global_step=265263, episodic_return=849.89
SPS: 67
global_step=266264, episodic_return=844.79
SPS: 67
global_step=267265, episodic_return=843.53
SPS: 67
global_step=268266, episodic_return=837.42
SPS: 67
global_step=269267, episodic_return=849.04
SPS: 67
global_step=270268, episodic_return=851.55
SPS: 67
global_step=271269, episodic_return=850.71
SPS: 67
global_step=272270, episodic_return=852.04
SPS: 67
global_step=273271, episodic_return=841.75
SPS: 67
global_step=274272, episodic_return=850.45
SPS: 67
global_step=275273, episodic_return=846.83
SPS: 67
global_step=276274, episodic_return=846.44
SPS: 67
global_step=277275, episodic_return=843.80
SPS: 67
global_step=278276, episodic_return=852.37
SPS: 67
global_step=279277, episodic_return=847.52
SPS: 67
global_step=280278, episodic_return=846.92
SPS: 67
global_step=281279, episodic_return=847.80
SPS: 67
global_step=282280, episodic_return=848.15
SPS: 67
global_step=283281, episodic_return=848.60
SPS: 67
global_step=284282, episodic_return=847.27
SPS: 67
global_step=285283, episodic_return=843.05
SPS: 67
global_step=286284, episodic_return=845.16
SPS: 67
global_step=287285, episodic_return=853.16
SPS: 67
global_step=288286, episodic_return=848.53
SPS: 67
global_step=289287, episodic_return=848.04
SPS: 67
global_step=290288, episodic_return=849.47
SPS: 67
global_step=291289, episodic_return=852.53
SPS: 67
global_step=292290, episodic_return=853.10
SPS: 67
global_step=293291, episodic_return=851.74
SPS: 67
global_step=294292, episodic_return=691.91
SPS: 67
global_step=295293, episodic_return=849.59
SPS: 67
global_step=296294, episodic_return=851.01
SPS: 67
global_step=297295, episodic_return=845.29
SPS: 67
global_step=298296, episodic_return=852.74
SPS: 67
global_step=299297, episodic_return=849.47
SPS: 67
global_step=300298, episodic_return=850.65
SPS: 67
global_step=301299, episodic_return=851.20
SPS: 67
global_step=302300, episodic_return=843.45
SPS: 67
global_step=303301, episodic_return=845.69
SPS: 67
global_step=304302, episodic_return=847.87
SPS: 67
global_step=305303, episodic_return=853.91
SPS: 67
global_step=306304, episodic_return=850.88
SPS: 67
global_step=307305, episodic_return=843.94
SPS: 67
global_step=308306, episodic_return=851.37
SPS: 67
global_step=309307, episodic_return=851.11
SPS: 67
global_step=310308, episodic_return=848.10
SPS: 67
global_step=311309, episodic_return=847.97
SPS: 67
global_step=312310, episodic_return=855.09
SPS: 67
global_step=313311, episodic_return=851.08
SPS: 67
global_step=314312, episodic_return=844.98
SPS: 67
global_step=315313, episodic_return=848.18
SPS: 67
global_step=316314, episodic_return=840.08
SPS: 67
global_step=317315, episodic_return=813.40
SPS: 67
global_step=318316, episodic_return=848.04
SPS: 67
global_step=319317, episodic_return=846.96
SPS: 67
global_step=320318, episodic_return=834.02
SPS: 67
global_step=321319, episodic_return=844.76
SPS: 67
global_step=322320, episodic_return=847.75
SPS: 67
global_step=323321, episodic_return=850.99
SPS: 67
global_step=324322, episodic_return=854.00
SPS: 67
global_step=325323, episodic_return=851.03
SPS: 67
global_step=326324, episodic_return=852.52
SPS: 67
global_step=327325, episodic_return=851.80
SPS: 67
global_step=328326, episodic_return=849.27
SPS: 67
global_step=329327, episodic_return=850.36
SPS: 67
global_step=330328, episodic_return=850.51
SPS: 67
global_step=331329, episodic_return=845.48
SPS: 67
global_step=332330, episodic_return=848.71
SPS: 67
global_step=333331, episodic_return=851.29
SPS: 67
global_step=334332, episodic_return=821.15
SPS: 67
global_step=335333, episodic_return=846.39
SPS: 67
global_step=336334, episodic_return=844.44
SPS: 67
global_step=337335, episodic_return=852.38
SPS: 67
global_step=338336, episodic_return=846.75
SPS: 67
global_step=339337, episodic_return=848.33
SPS: 67
global_step=340338, episodic_return=849.66
SPS: 67
global_step=341339, episodic_return=843.46
SPS: 67
global_step=342340, episodic_return=849.62
SPS: 67
global_step=343341, episodic_return=838.76
SPS: 67
global_step=344342, episodic_return=846.35
SPS: 67
global_step=345343, episodic_return=844.51
SPS: 67
global_step=346344, episodic_return=844.77
SPS: 67
global_step=347345, episodic_return=840.99
SPS: 67
global_step=348346, episodic_return=849.16
SPS: 66
global_step=349347, episodic_return=831.58
SPS: 66
global_step=350348, episodic_return=822.92
SPS: 66
global_step=351349, episodic_return=840.77
SPS: 66
global_step=352350, episodic_return=844.21
SPS: 66
global_step=353351, episodic_return=838.76
SPS: 66
global_step=354352, episodic_return=839.50
SPS: 66
global_step=355353, episodic_return=835.38
SPS: 66
global_step=356354, episodic_return=843.49
SPS: 66
global_step=357355, episodic_return=854.15
SPS: 66
global_step=358356, episodic_return=828.77
SPS: 66
global_step=359357, episodic_return=812.58
SPS: 66
global_step=360358, episodic_return=829.21
SPS: 66
global_step=361359, episodic_return=849.74
SPS: 66
global_step=362360, episodic_return=839.25
SPS: 66
global_step=363361, episodic_return=851.54
SPS: 66
global_step=364362, episodic_return=843.21
SPS: 66
global_step=365363, episodic_return=849.90
SPS: 66
global_step=366364, episodic_return=851.12
SPS: 66
global_step=367365, episodic_return=816.59
SPS: 66
global_step=368366, episodic_return=849.80
SPS: 66
global_step=369367, episodic_return=853.43
SPS: 66
global_step=370368, episodic_return=836.72
SPS: 66
global_step=371369, episodic_return=829.75
SPS: 66
global_step=372370, episodic_return=845.27
SPS: 66
global_step=373371, episodic_return=818.65
SPS: 66
global_step=374372, episodic_return=827.48
SPS: 66
global_step=375373, episodic_return=853.46
SPS: 66
global_step=376374, episodic_return=850.29
SPS: 66
global_step=377375, episodic_return=854.21
SPS: 66
global_step=378376, episodic_return=847.60
SPS: 66
global_step=379377, episodic_return=855.56
SPS: 66
global_step=380378, episodic_return=833.70
SPS: 66
global_step=381379, episodic_return=854.83
SPS: 66
global_step=382380, episodic_return=852.92
SPS: 66
global_step=383381, episodic_return=846.64
SPS: 66
global_step=384382, episodic_return=823.07
SPS: 66
global_step=385383, episodic_return=846.76
SPS: 66
global_step=386384, episodic_return=851.51
SPS: 66
global_step=387385, episodic_return=851.24
SPS: 66
global_step=388386, episodic_return=853.79
SPS: 66
global_step=389387, episodic_return=847.95
SPS: 66
global_step=390388, episodic_return=854.38
SPS: 66
global_step=391389, episodic_return=853.82
SPS: 66
global_step=392390, episodic_return=854.74
SPS: 66
global_step=393391, episodic_return=854.28
SPS: 66
global_step=394392, episodic_return=854.35
SPS: 66
global_step=395393, episodic_return=813.34
SPS: 66
global_step=396394, episodic_return=844.90
SPS: 66
global_step=397395, episodic_return=844.89
SPS: 66
global_step=398396, episodic_return=846.20
SPS: 66
global_step=399397, episodic_return=849.91
SPS: 66
global_step=400398, episodic_return=851.01
SPS: 66
global_step=401399, episodic_return=840.40
SPS: 66
global_step=402400, episodic_return=848.01
SPS: 66
global_step=403401, episodic_return=843.60
SPS: 66
global_step=404402, episodic_return=845.45
SPS: 66
global_step=405403, episodic_return=846.33
SPS: 66
global_step=406404, episodic_return=848.24
SPS: 66
global_step=407405, episodic_return=853.85
SPS: 66
global_step=408406, episodic_return=851.92
SPS: 66
global_step=409407, episodic_return=842.17
SPS: 66
global_step=410408, episodic_return=841.04
SPS: 66
global_step=411409, episodic_return=843.92
SPS: 66
global_step=412410, episodic_return=810.94
SPS: 66
global_step=413411, episodic_return=799.65
SPS: 66
global_step=414412, episodic_return=813.35
SPS: 66
global_step=415413, episodic_return=804.15
SPS: 66
global_step=416414, episodic_return=805.62
