Beginning training
SPS: 66
global_step=327325, episodic_return=714.48
SPS: 66
global_step=328326, episodic_return=692.01
SPS: 66
global_step=329327, episodic_return=716.27
SPS: 66
global_step=330328, episodic_return=699.94
SPS: 66
global_step=331329, episodic_return=716.46
SPS: 66
global_step=332330, episodic_return=742.32
SPS: 66
global_step=333331, episodic_return=749.65
SPS: 66
global_step=334332, episodic_return=743.00
SPS: 66
global_step=335333, episodic_return=721.28
SPS: 66
global_step=336334, episodic_return=738.83
SPS: 66
global_step=337335, episodic_return=730.94
SPS: 66
global_step=338336, episodic_return=686.76
SPS: 66
global_step=339337, episodic_return=714.38
SPS: 66
global_step=340338, episodic_return=726.25
SPS: 66
global_step=341339, episodic_return=730.40
SPS: 66
global_step=342340, episodic_return=750.29
SPS: 66
global_step=343341, episodic_return=738.90
SPS: 66
global_step=344342, episodic_return=727.83
SPS: 66
global_step=345343, episodic_return=737.14
SPS: 66
global_step=346344, episodic_return=725.19
SPS: 66
global_step=347345, episodic_return=723.56
SPS: 66
global_step=348346, episodic_return=727.99
SPS: 66
global_step=349347, episodic_return=686.80
SPS: 66
global_step=350348, episodic_return=734.94
SPS: 66
global_step=351349, episodic_return=761.17
SPS: 66
global_step=352350, episodic_return=751.89
SPS: 66
global_step=353351, episodic_return=770.43
SPS: 66
global_step=354352, episodic_return=785.59
SPS: 66
global_step=355353, episodic_return=749.31
SPS: 66
global_step=356354, episodic_return=701.51
SPS: 66
global_step=357355, episodic_return=744.21
SPS: 66
global_step=358356, episodic_return=733.41
SPS: 66
global_step=359357, episodic_return=771.45
SPS: 66
global_step=360358, episodic_return=765.14
SPS: 66
global_step=361359, episodic_return=741.79
SPS: 66
global_step=362360, episodic_return=728.70
SPS: 66
global_step=363361, episodic_return=721.92
SPS: 66
global_step=364362, episodic_return=740.33
SPS: 66
global_step=365363, episodic_return=736.75
SPS: 66
global_step=366364, episodic_return=734.96
SPS: 66
global_step=367365, episodic_return=730.01
SPS: 66
global_step=368366, episodic_return=746.80
SPS: 66
global_step=369367, episodic_return=761.77
SPS: 66
global_step=370368, episodic_return=771.72
SPS: 66
global_step=371369, episodic_return=783.84
SPS: 66
global_step=372370, episodic_return=723.15
SPS: 66
global_step=373371, episodic_return=729.38
SPS: 66
global_step=374372, episodic_return=758.70
SPS: 66
global_step=375373, episodic_return=726.81
SPS: 66
global_step=376374, episodic_return=773.76
SPS: 66
global_step=377375, episodic_return=734.41
SPS: 66
global_step=378376, episodic_return=721.90
SPS: 66
global_step=379377, episodic_return=763.18
SPS: 66
global_step=380378, episodic_return=770.33
SPS: 66
global_step=381379, episodic_return=761.17
SPS: 66
global_step=382380, episodic_return=583.90
SPS: 66
global_step=383381, episodic_return=762.83
SPS: 66
global_step=384382, episodic_return=772.62
SPS: 66
global_step=385383, episodic_return=776.74
SPS: 66
global_step=386384, episodic_return=755.90
SPS: 66
global_step=387385, episodic_return=756.43
SPS: 66
global_step=388386, episodic_return=769.69
SPS: 66
global_step=389387, episodic_return=772.06
SPS: 66
global_step=390388, episodic_return=758.07
SPS: 66
global_step=391389, episodic_return=765.09
SPS: 66
global_step=392390, episodic_return=779.44
SPS: 66
global_step=393391, episodic_return=746.20
SPS: 66
global_step=394392, episodic_return=736.56
SPS: 66
global_step=395393, episodic_return=769.99
SPS: 66
global_step=396394, episodic_return=787.91
SPS: 66
global_step=397395, episodic_return=781.90
SPS: 66
global_step=398396, episodic_return=768.22
SPS: 66
global_step=399397, episodic_return=770.46
SPS: 66
global_step=400398, episodic_return=780.06
SPS: 66
global_step=401399, episodic_return=790.14
SPS: 66
global_step=402400, episodic_return=769.30
SPS: 66
global_step=403401, episodic_return=765.14
SPS: 66
global_step=404402, episodic_return=764.36
SPS: 66
global_step=405403, episodic_return=768.20
SPS: 66
global_step=406404, episodic_return=742.08
SPS: 66
global_step=407405, episodic_return=781.12
SPS: 66
global_step=408406, episodic_return=307.43
SPS: 66
global_step=409407, episodic_return=785.09
SPS: 66
global_step=410408, episodic_return=777.79
SPS: 66
global_step=411409, episodic_return=773.08
SPS: 66
global_step=412410, episodic_return=780.95
SPS: 66
global_step=413411, episodic_return=773.70
SPS: 66
global_step=414412, episodic_return=788.43
SPS: 66
global_step=415413, episodic_return=764.59
SPS: 66
global_step=416414, episodic_return=799.18
SPS: 66
global_step=417415, episodic_return=765.49
SPS: 66
global_step=418416, episodic_return=768.58
SPS: 66
global_step=419417, episodic_return=795.31
SPS: 66
global_step=420418, episodic_return=732.54
SPS: 66
global_step=421419, episodic_return=798.61
SPS: 66
global_step=422420, episodic_return=786.79
SPS: 66
global_step=423421, episodic_return=783.39
SPS: 66
global_step=424422, episodic_return=716.36
SPS: 66
global_step=425423, episodic_return=743.97
SPS: 66
global_step=426424, episodic_return=756.61
SPS: 66
global_step=427425, episodic_return=795.17
SPS: 66
global_step=428426, episodic_return=497.89
SPS: 66
global_step=429427, episodic_return=725.86
SPS: 66
global_step=430428, episodic_return=718.77
SPS: 66
global_step=431429, episodic_return=772.61
SPS: 66
global_step=432430, episodic_return=770.69
SPS: 66
global_step=433431, episodic_return=769.82
SPS: 66
global_step=434432, episodic_return=715.39
SPS: 66
global_step=435433, episodic_return=746.16
SPS: 66
global_step=436434, episodic_return=685.69
SPS: 66
global_step=437435, episodic_return=721.25
SPS: 66
global_step=438436, episodic_return=767.09
SPS: 66
global_step=439437, episodic_return=757.65
SPS: 66
global_step=440438, episodic_return=741.79
SPS: 66
global_step=441439, episodic_return=759.22
SPS: 66
global_step=442440, episodic_return=792.45
SPS: 66
global_step=443441, episodic_return=736.80
SPS: 66
global_step=444442, episodic_return=785.66
SPS: 66
global_step=445443, episodic_return=770.55
SPS: 66
global_step=446444, episodic_return=760.60
SPS: 66
global_step=447445, episodic_return=805.31
SPS: 66
global_step=448446, episodic_return=774.22
SPS: 66
global_step=449447, episodic_return=743.78
SPS: 66
global_step=450448, episodic_return=781.40
SPS: 66
global_step=451449, episodic_return=803.99
SPS: 66
global_step=452450, episodic_return=790.63
SPS: 66
global_step=453451, episodic_return=765.01
SPS: 66
global_step=454452, episodic_return=708.22
SPS: 66
global_step=455453, episodic_return=787.46
SPS: 66
global_step=456454, episodic_return=746.40
SPS: 66
global_step=457455, episodic_return=785.03
SPS: 66
global_step=458456, episodic_return=708.36
SPS: 66
global_step=459457, episodic_return=796.01
SPS: 66
global_step=460458, episodic_return=776.48
SPS: 66
global_step=461459, episodic_return=795.96
SPS: 66
global_step=462460, episodic_return=798.29
SPS: 66
global_step=463461, episodic_return=805.81
SPS: 66
global_step=464462, episodic_return=768.49
SPS: 66
global_step=465463, episodic_return=425.34
SPS: 66
global_step=466464, episodic_return=809.05
SPS: 66
global_step=467465, episodic_return=780.39
SPS: 66
global_step=468466, episodic_return=781.64
SPS: 66
global_step=469467, episodic_return=761.50
SPS: 66
global_step=470468, episodic_return=771.36
SPS: 66
global_step=471469, episodic_return=786.01
SPS: 66
global_step=472470, episodic_return=791.28
SPS: 66
global_step=473471, episodic_return=786.12
SPS: 66
global_step=474472, episodic_return=800.25
SPS: 66
global_step=475473, episodic_return=798.75
SPS: 66
global_step=476474, episodic_return=781.90
SPS: 66
global_step=477475, episodic_return=778.65
SPS: 66
global_step=478476, episodic_return=784.82
SPS: 66
global_step=479477, episodic_return=804.50
SPS: 66
global_step=480478, episodic_return=794.78
SPS: 66
global_step=481479, episodic_return=792.21
SPS: 66
global_step=482480, episodic_return=773.06
SPS: 66
global_step=483481, episodic_return=778.92
SPS: 66
global_step=484482, episodic_return=812.45
SPS: 66
global_step=485483, episodic_return=795.11
SPS: 66
global_step=486484, episodic_return=792.99
SPS: 66
global_step=487485, episodic_return=780.87
SPS: 66
global_step=488486, episodic_return=774.10
SPS: 66
global_step=489487, episodic_return=813.23
SPS: 66
global_step=490488, episodic_return=768.69
SPS: 66
global_step=491489, episodic_return=800.24
SPS: 66
global_step=492490, episodic_return=795.65
SPS: 66
global_step=493491, episodic_return=801.87
SPS: 66
global_step=494492, episodic_return=810.47
SPS: 66
global_step=495493, episodic_return=801.25
SPS: 66
global_step=496494, episodic_return=812.80
SPS: 66
global_step=497495, episodic_return=808.67
SPS: 66
global_step=498496, episodic_return=810.46
SPS: 66
global_step=499497, episodic_return=799.11
SPS: 66
global_step=500498, episodic_return=829.22
SPS: 66
global_step=501499, episodic_return=813.45
SPS: 66
global_step=502500, episodic_return=815.33
SPS: 66
global_step=503501, episodic_return=836.56
SPS: 66
global_step=504502, episodic_return=816.37
SPS: 66
global_step=505503, episodic_return=820.14
SPS: 66
global_step=506504, episodic_return=794.23
SPS: 66
global_step=507505, episodic_return=825.67
SPS: 66
global_step=508506, episodic_return=818.61
SPS: 66
global_step=509507, episodic_return=813.04
SPS: 66
global_step=510508, episodic_return=824.58
SPS: 66
global_step=511509, episodic_return=803.72
SPS: 66
global_step=512510, episodic_return=811.26
SPS: 66
global_step=513511, episodic_return=809.52
SPS: 66
global_step=514512, episodic_return=781.66
SPS: 66
global_step=515513, episodic_return=824.69
SPS: 66
global_step=516514, episodic_return=808.27
SPS: 66
global_step=517515, episodic_return=837.10
SPS: 66
global_step=518516, episodic_return=800.41
SPS: 66
global_step=519517, episodic_return=760.66
SPS: 66
global_step=520518, episodic_return=785.38
SPS: 66
global_step=521519, episodic_return=825.09
SPS: 66
global_step=522520, episodic_return=774.82
SPS: 66
global_step=523521, episodic_return=808.39
SPS: 66
global_step=524522, episodic_return=805.75
SPS: 66
global_step=525523, episodic_return=814.23
SPS: 66
global_step=526524, episodic_return=820.39
SPS: 66
global_step=527525, episodic_return=809.75
SPS: 66
global_step=528526, episodic_return=785.11
SPS: 66
global_step=529527, episodic_return=820.43
SPS: 66
global_step=530528, episodic_return=783.60
SPS: 66
global_step=531529, episodic_return=737.83
SPS: 66
global_step=532530, episodic_return=794.93
SPS: 66
global_step=533531, episodic_return=779.33
SPS: 66
global_step=534532, episodic_return=797.50
SPS: 66
global_step=535533, episodic_return=811.53
SPS: 66
global_step=536534, episodic_return=817.40
SPS: 66
global_step=537535, episodic_return=818.58
SPS: 66
global_step=538536, episodic_return=815.67
SPS: 66
global_step=539537, episodic_return=813.56
SPS: 66
global_step=540538, episodic_return=803.31
SPS: 66
global_step=541539, episodic_return=774.76
SPS: 66
global_step=542540, episodic_return=748.78
SPS: 66
global_step=543541, episodic_return=773.99
SPS: 66
global_step=544542, episodic_return=807.84
SPS: 66
global_step=545543, episodic_return=809.27
SPS: 66
global_step=546544, episodic_return=814.12
SPS: 66
global_step=547545, episodic_return=772.66
SPS: 66
global_step=548546, episodic_return=870.36
SPS: 66
global_step=549547, episodic_return=335.48
SPS: 66
global_step=550548, episodic_return=820.41
SPS: 66
global_step=551549, episodic_return=848.69
SPS: 66
global_step=552550, episodic_return=815.78
SPS: 66
global_step=553551, episodic_return=836.52
SPS: 66
global_step=554552, episodic_return=804.97
SPS: 66
global_step=555553, episodic_return=741.28
SPS: 66
global_step=556554, episodic_return=818.85
SPS: 66
global_step=557555, episodic_return=843.47
SPS: 66
global_step=558556, episodic_return=763.82
SPS: 66
global_step=559557, episodic_return=835.35
SPS: 66
global_step=560558, episodic_return=809.77
SPS: 66
global_step=561559, episodic_return=769.27
SPS: 66
global_step=562560, episodic_return=815.41
SPS: 66
global_step=563561, episodic_return=771.10
SPS: 66
global_step=564562, episodic_return=817.19
SPS: 66
global_step=565563, episodic_return=818.65
SPS: 66
global_step=566564, episodic_return=832.44
SPS: 66
global_step=567565, episodic_return=819.39
SPS: 66
global_step=568566, episodic_return=843.25
SPS: 66
global_step=569567, episodic_return=829.10
SPS: 66
global_step=570568, episodic_return=794.46
SPS: 66
global_step=571569, episodic_return=800.72
SPS: 66
global_step=572570, episodic_return=844.23
SPS: 66
global_step=573571, episodic_return=833.87
SPS: 66
global_step=574572, episodic_return=791.23
SPS: 66
global_step=575573, episodic_return=775.12
SPS: 66
global_step=576574, episodic_return=808.74
SPS: 66
global_step=577575, episodic_return=781.96
SPS: 66
global_step=578576, episodic_return=755.79
SPS: 66
global_step=579577, episodic_return=777.53
SPS: 66
global_step=580578, episodic_return=819.62
SPS: 66
global_step=581579, episodic_return=630.90
SPS: 66
global_step=582580, episodic_return=813.81
SPS: 66
global_step=583581, episodic_return=842.24
SPS: 66
global_step=584582, episodic_return=836.17
SPS: 66
global_step=585583, episodic_return=785.70
SPS: 66
global_step=586584, episodic_return=825.07
SPS: 66
global_step=587585, episodic_return=830.16
SPS: 66
global_step=588586, episodic_return=807.57
SPS: 66
global_step=589587, episodic_return=801.77
SPS: 66
global_step=590588, episodic_return=829.07
SPS: 66
global_step=591589, episodic_return=727.11
SPS: 66
global_step=592590, episodic_return=798.34
SPS: 66
global_step=593591, episodic_return=823.32
SPS: 66
global_step=594592, episodic_return=810.54
SPS: 66
global_step=595593, episodic_return=825.03
SPS: 66
global_step=596594, episodic_return=829.72
SPS: 66
global_step=597595, episodic_return=850.27
SPS: 66
global_step=598596, episodic_return=776.93
SPS: 66
global_step=599597, episodic_return=808.71
SPS: 66
global_step=600598, episodic_return=846.65
SPS: 66
global_step=601599, episodic_return=844.95
SPS: 66
global_step=602600, episodic_return=843.55
SPS: 66
global_step=603601, episodic_return=808.82
SPS: 66
global_step=604602, episodic_return=829.79
SPS: 66
global_step=605603, episodic_return=843.12
SPS: 66
global_step=606604, episodic_return=825.78
SPS: 66
global_step=607605, episodic_return=838.52
SPS: 66
global_step=608606, episodic_return=831.84
SPS: 66
global_step=609607, episodic_return=811.97
SPS: 66
global_step=610608, episodic_return=843.43
SPS: 66
global_step=611609, episodic_return=783.51
SPS: 66
global_step=612610, episodic_return=850.43
SPS: 66
global_step=613611, episodic_return=814.84
SPS: 66
global_step=614612, episodic_return=825.43
SPS: 66
global_step=615613, episodic_return=845.76
SPS: 66
global_step=616614, episodic_return=840.74
SPS: 66
global_step=617615, episodic_return=821.09
SPS: 66
global_step=618616, episodic_return=824.54
SPS: 66
global_step=619617, episodic_return=845.98
SPS: 66
global_step=620618, episodic_return=841.61
SPS: 66
global_step=621619, episodic_return=849.24
SPS: 66
global_step=622620, episodic_return=792.51
SPS: 66
global_step=623621, episodic_return=809.79
SPS: 66
global_step=624622, episodic_return=429.76
SPS: 66
global_step=625623, episodic_return=827.96
SPS: 66
global_step=626624, episodic_return=805.98
SPS: 66
global_step=627625, episodic_return=830.23
SPS: 66
global_step=628626, episodic_return=813.81
SPS: 66
global_step=629627, episodic_return=828.66
SPS: 66
global_step=630628, episodic_return=779.99
SPS: 66
global_step=631629, episodic_return=759.42
SPS: 66
global_step=632630, episodic_return=744.30
SPS: 66
global_step=633631, episodic_return=814.14
SPS: 66
global_step=634632, episodic_return=829.82
SPS: 66
global_step=635633, episodic_return=834.20
SPS: 66
global_step=636634, episodic_return=788.28
SPS: 66
global_step=637635, episodic_return=830.83
SPS: 66
global_step=638636, episodic_return=244.63
SPS: 66
global_step=639637, episodic_return=847.30
SPS: 66
global_step=640638, episodic_return=823.89
SPS: 66
global_step=641639, episodic_return=820.06
SPS: 66
global_step=642640, episodic_return=808.54
SPS: 66
global_step=643641, episodic_return=804.51
SPS: 66
global_step=644642, episodic_return=764.73
SPS: 66
global_step=645643, episodic_return=821.69
SPS: 66
global_step=646644, episodic_return=825.23
SPS: 66
global_step=647645, episodic_return=811.62
SPS: 66
global_step=648646, episodic_return=804.20
SPS: 66
global_step=649647, episodic_return=869.36
SPS: 66
global_step=650648, episodic_return=802.29
SPS: 66
global_step=651649, episodic_return=832.15
SPS: 66
global_step=652650, episodic_return=844.57
SPS: 66
global_step=653651, episodic_return=816.52
SPS: 66
global_step=654652, episodic_return=839.72
SPS: 66
global_step=655653, episodic_return=845.52
SPS: 66
global_step=656654, episodic_return=846.89
SPS: 66
global_step=657655, episodic_return=148.89
SPS: 66
global_step=658656, episodic_return=818.91
SPS: 66
global_step=659657, episodic_return=826.36
SPS: 66
global_step=660658, episodic_return=822.16
SPS: 66
global_step=661659, episodic_return=846.53
SPS: 66
global_step=662660, episodic_return=831.37
SPS: 66
global_step=663661, episodic_return=815.95
SPS: 66
global_step=664662, episodic_return=862.41
SPS: 66
global_step=665663, episodic_return=833.10
SPS: 66
global_step=666664, episodic_return=846.78
SPS: 66
global_step=667665, episodic_return=811.34
SPS: 66
global_step=668666, episodic_return=826.07
SPS: 66
global_step=669667, episodic_return=822.97
SPS: 66
global_step=670668, episodic_return=824.21
SPS: 66
global_step=671669, episodic_return=816.97
SPS: 66
global_step=672670, episodic_return=833.26
SPS: 66
global_step=673671, episodic_return=851.48
SPS: 66
global_step=674672, episodic_return=777.57
SPS: 66
global_step=675673, episodic_return=847.80
SPS: 66
global_step=676674, episodic_return=835.93
SPS: 66
global_step=677675, episodic_return=851.11
SPS: 66
global_step=678676, episodic_return=832.22
SPS: 66
global_step=679677, episodic_return=829.46
SPS: 66
global_step=680678, episodic_return=832.59
SPS: 66
global_step=681679, episodic_return=828.98
SPS: 66
global_step=682680, episodic_return=835.58
SPS: 66
global_step=683681, episodic_return=801.55
SPS: 66
global_step=684682, episodic_return=823.10
SPS: 66
global_step=685683, episodic_return=837.52
SPS: 66
global_step=686684, episodic_return=867.74
SPS: 66
global_step=687685, episodic_return=864.53
SPS: 66
global_step=688686, episodic_return=788.87
SPS: 66
global_step=689687, episodic_return=834.34
SPS: 66
global_step=690688, episodic_return=825.96
SPS: 66
global_step=691689, episodic_return=836.48
SPS: 66
global_step=692690, episodic_return=807.79
SPS: 66
global_step=693691, episodic_return=780.69
SPS: 66
global_step=694692, episodic_return=837.73
SPS: 66
global_step=695693, episodic_return=790.47
SPS: 66
global_step=696694, episodic_return=824.49
SPS: 66
global_step=697695, episodic_return=833.23
SPS: 66
global_step=698696, episodic_return=835.07
SPS: 66
global_step=699697, episodic_return=845.22
SPS: 66
global_step=700698, episodic_return=858.21
SPS: 66
global_step=701699, episodic_return=836.01
SPS: 66
global_step=702700, episodic_return=832.57
SPS: 66
global_step=703701, episodic_return=816.47
SPS: 66
global_step=704702, episodic_return=826.41
SPS: 66
global_step=705703, episodic_return=828.46
SPS: 66
global_step=706704, episodic_return=803.20
SPS: 66
global_step=707705, episodic_return=856.42
SPS: 66
global_step=708706, episodic_return=851.90
SPS: 66
global_step=709707, episodic_return=848.59
SPS: 66
global_step=710708, episodic_return=832.36
SPS: 66
global_step=711709, episodic_return=840.08
SPS: 66
global_step=712710, episodic_return=810.92
SPS: 66
global_step=713711, episodic_return=821.89
SPS: 66
global_step=714712, episodic_return=832.93
SPS: 66
global_step=715713, episodic_return=856.85
SPS: 66
global_step=716714, episodic_return=864.58
SPS: 66
global_step=717715, episodic_return=840.86
SPS: 66
global_step=718716, episodic_return=810.76
SPS: 66
global_step=719717, episodic_return=840.84
SPS: 66
global_step=720718, episodic_return=809.12
SPS: 66
global_step=721719, episodic_return=846.86
SPS: 66
global_step=722720, episodic_return=844.00
SPS: 66
global_step=723721, episodic_return=849.69
SPS: 66
global_step=724722, episodic_return=832.57
SPS: 66
global_step=725723, episodic_return=848.61
SPS: 66
global_step=726724, episodic_return=822.32
SPS: 66
global_step=727725, episodic_return=823.76
SPS: 66
global_step=728726, episodic_return=857.21
SPS: 66
global_step=729727, episodic_return=824.80
SPS: 66
global_step=730728, episodic_return=807.00
SPS: 66
global_step=731729, episodic_return=804.81
SPS: 66
global_step=732730, episodic_return=809.79
SPS: 66
global_step=733731, episodic_return=859.10
SPS: 66
global_step=734732, episodic_return=842.01
SPS: 66
global_step=735733, episodic_return=829.42
SPS: 66
global_step=736734, episodic_return=851.48
SPS: 66
global_step=737735, episodic_return=837.32
SPS: 66
global_step=738736, episodic_return=805.55
SPS: 66
global_step=739737, episodic_return=856.03
SPS: 66
global_step=740738, episodic_return=821.34
SPS: 66
global_step=741739, episodic_return=793.81
SPS: 66
global_step=742740, episodic_return=792.90
SPS: 66
global_step=743741, episodic_return=812.32
SPS: 66
global_step=744742, episodic_return=841.42
SPS: 66
global_step=745743, episodic_return=869.89
SPS: 66
global_step=746744, episodic_return=837.73
SPS: 66
global_step=747745, episodic_return=834.01
SPS: 66
global_step=748746, episodic_return=829.28
SPS: 66
global_step=749747, episodic_return=824.06
SPS: 66
global_step=750748, episodic_return=835.64
SPS: 66
global_step=751749, episodic_return=852.74
SPS: 66
global_step=752750, episodic_return=840.26
SPS: 66
global_step=753751, episodic_return=823.38
SPS: 66
global_step=754752, episodic_return=804.83
SPS: 66
global_step=755753, episodic_return=847.00
SPS: 66
global_step=756754, episodic_return=134.13
SPS: 66
global_step=757755, episodic_return=845.94
SPS: 66
global_step=758756, episodic_return=821.13
SPS: 66
global_step=759757, episodic_return=835.95
SPS: 66
global_step=760758, episodic_return=829.75
SPS: 66
global_step=761759, episodic_return=831.84
SPS: 66
global_step=762760, episodic_return=828.11
SPS: 66
global_step=763761, episodic_return=806.88
SPS: 66
global_step=764762, episodic_return=842.83
SPS: 66
global_step=765763, episodic_return=837.15
SPS: 66
global_step=766764, episodic_return=840.30
SPS: 66
global_step=767765, episodic_return=820.34
SPS: 66
global_step=768766, episodic_return=834.95
SPS: 66
global_step=769767, episodic_return=837.86
SPS: 66
global_step=770768, episodic_return=824.78
SPS: 66
global_step=771769, episodic_return=823.95
SPS: 66
global_step=772770, episodic_return=858.75
SPS: 66
global_step=773771, episodic_return=822.96
SPS: 66
global_step=774772, episodic_return=830.22
SPS: 66
global_step=775773, episodic_return=848.27
SPS: 66
global_step=776774, episodic_return=795.51
SPS: 66
global_step=777775, episodic_return=862.04
SPS: 66
global_step=778776, episodic_return=848.88
SPS: 66
global_step=779777, episodic_return=863.60
SPS: 66
global_step=780778, episodic_return=836.34
SPS: 66
global_step=781779, episodic_return=857.41
SPS: 66
global_step=782780, episodic_return=829.38
SPS: 66
global_step=783781, episodic_return=847.89
SPS: 66
global_step=784782, episodic_return=812.11
SPS: 66
global_step=785783, episodic_return=853.60
SPS: 66
global_step=786784, episodic_return=835.67
SPS: 66
global_step=787785, episodic_return=849.79
SPS: 66
global_step=788786, episodic_return=842.29
SPS: 66
global_step=789787, episodic_return=845.72
SPS: 66
global_step=790788, episodic_return=819.74
SPS: 66
global_step=791789, episodic_return=813.75
SPS: 66
global_step=792790, episodic_return=786.45
SPS: 66
global_step=793791, episodic_return=815.08
SPS: 66
global_step=794792, episodic_return=849.70
SPS: 66
global_step=795793, episodic_return=831.83
SPS: 66
global_step=796794, episodic_return=857.98
SPS: 66
global_step=797795, episodic_return=846.49
SPS: 66
global_step=798796, episodic_return=860.38
SPS: 66
global_step=799797, episodic_return=831.38
SPS: 66
global_step=800798, episodic_return=846.25
SPS: 66
global_step=801799, episodic_return=820.87
SPS: 66
global_step=802800, episodic_return=833.77
SPS: 66
global_step=803801, episodic_return=801.79
SPS: 66
global_step=804802, episodic_return=806.71
SPS: 66
global_step=805803, episodic_return=848.82
SPS: 66
global_step=806804, episodic_return=847.87
SPS: 66
global_step=807805, episodic_return=870.43
SPS: 66
global_step=808806, episodic_return=794.92
SPS: 66
global_step=809807, episodic_return=849.24
SPS: 66
global_step=810808, episodic_return=838.11
SPS: 66
global_step=811809, episodic_return=839.63
SPS: 66
global_step=812810, episodic_return=839.92
SPS: 66
global_step=813811, episodic_return=821.08
SPS: 66
global_step=814812, episodic_return=851.84
SPS: 66
global_step=815813, episodic_return=853.92
SPS: 66
global_step=816814, episodic_return=858.24
SPS: 66
global_step=817815, episodic_return=838.78
SPS: 66
global_step=818816, episodic_return=831.42
SPS: 66
global_step=819817, episodic_return=832.84
SPS: 66
global_step=820818, episodic_return=827.39
SPS: 66
global_step=821819, episodic_return=852.72
SPS: 66
global_step=822820, episodic_return=836.40
SPS: 66
global_step=823821, episodic_return=849.62
SPS: 66
global_step=824822, episodic_return=857.29
SPS: 66
global_step=825823, episodic_return=827.46
SPS: 66
global_step=826824, episodic_return=853.47
SPS: 66
global_step=827825, episodic_return=851.83
SPS: 66
global_step=828826, episodic_return=871.63
SPS: 66
global_step=829827, episodic_return=866.84
SPS: 66
global_step=830828, episodic_return=839.04
SPS: 66
global_step=831829, episodic_return=849.09
SPS: 66
global_step=832830, episodic_return=857.70
SPS: 66
global_step=833831, episodic_return=844.30
SPS: 66
global_step=834832, episodic_return=836.51
SPS: 66
global_step=835833, episodic_return=837.87
SPS: 66
global_step=836834, episodic_return=864.43
SPS: 66
global_step=837835, episodic_return=871.18
SPS: 66
global_step=838836, episodic_return=863.44
SPS: 66
global_step=839837, episodic_return=844.66
SPS: 66
global_step=840838, episodic_return=822.80
SPS: 66
global_step=841839, episodic_return=849.76
SPS: 66
global_step=842840, episodic_return=862.46
SPS: 66
global_step=843841, episodic_return=847.00
SPS: 66
global_step=844842, episodic_return=872.46
SPS: 66
global_step=845843, episodic_return=777.67
SPS: 66
global_step=846844, episodic_return=858.46
SPS: 65
global_step=847845, episodic_return=838.28
SPS: 65
global_step=848846, episodic_return=862.81
SPS: 65
global_step=849847, episodic_return=831.86
SPS: 65
global_step=850848, episodic_return=828.72
SPS: 65
global_step=851849, episodic_return=872.21
SPS: 65
global_step=852850, episodic_return=845.47
SPS: 65
global_step=853851, episodic_return=844.77
SPS: 65
global_step=854852, episodic_return=844.73
SPS: 65
global_step=855853, episodic_return=832.99
SPS: 65
global_step=856854, episodic_return=849.32
SPS: 65
global_step=857855, episodic_return=860.93
SPS: 65
global_step=858856, episodic_return=843.45
SPS: 65
global_step=859857, episodic_return=810.80
SPS: 65
global_step=860858, episodic_return=852.27
SPS: 65
global_step=861859, episodic_return=825.29
SPS: 65
global_step=862860, episodic_return=800.30
SPS: 65
global_step=863861, episodic_return=835.25
SPS: 65
global_step=864862, episodic_return=817.63
SPS: 65
global_step=865863, episodic_return=845.47
SPS: 65
global_step=866864, episodic_return=827.63
SPS: 65
global_step=867865, episodic_return=867.90
SPS: 65
global_step=868866, episodic_return=839.60
SPS: 65
global_step=869867, episodic_return=845.47
SPS: 65
global_step=870868, episodic_return=850.45
SPS: 65
global_step=871869, episodic_return=840.21
SPS: 65
global_step=872870, episodic_return=844.26
SPS: 65
global_step=873871, episodic_return=844.23
SPS: 65
global_step=874872, episodic_return=858.18
SPS: 65
global_step=875873, episodic_return=844.17
SPS: 65
global_step=876874, episodic_return=863.82
SPS: 65
global_step=877875, episodic_return=870.77
SPS: 65
global_step=878876, episodic_return=825.19
SPS: 65
global_step=879877, episodic_return=865.87
SPS: 65
global_step=880878, episodic_return=738.12
SPS: 65
global_step=881879, episodic_return=851.15
SPS: 65
global_step=882880, episodic_return=846.81
SPS: 65
global_step=883881, episodic_return=871.47
SPS: 65
global_step=884882, episodic_return=852.15
SPS: 65
global_step=885883, episodic_return=873.44
SPS: 65
global_step=886884, episodic_return=838.51
SPS: 65
global_step=887885, episodic_return=863.15
SPS: 65
global_step=888886, episodic_return=841.93
SPS: 65
global_step=889887, episodic_return=861.69
SPS: 65
global_step=890888, episodic_return=839.67
SPS: 65
global_step=891889, episodic_return=838.27
SPS: 65
global_step=892890, episodic_return=838.59
SPS: 65
global_step=893891, episodic_return=867.62
SPS: 65
global_step=894892, episodic_return=845.60
SPS: 65
global_step=895893, episodic_return=857.69
SPS: 65
global_step=896894, episodic_return=859.37
SPS: 65
global_step=897895, episodic_return=787.10
SPS: 65
global_step=898896, episodic_return=854.28
SPS: 65
global_step=899897, episodic_return=855.76
SPS: 65
global_step=900898, episodic_return=841.21
SPS: 65
global_step=901899, episodic_return=860.45
SPS: 65
global_step=902900, episodic_return=855.97
SPS: 65
global_step=903901, episodic_return=816.15
SPS: 65
global_step=904902, episodic_return=859.87
SPS: 65
global_step=905903, episodic_return=853.16
SPS: 65
global_step=906904, episodic_return=870.56
SPS: 65
global_step=907905, episodic_return=752.05
SPS: 65
global_step=908906, episodic_return=859.31
SPS: 65
global_step=909907, episodic_return=874.50
