Beginning training
SPS: 66
global_step=509507, episodic_return=979.00
SPS: 66
global_step=510508, episodic_return=994.00
SPS: 66
global_step=511509, episodic_return=981.00
SPS: 66
global_step=512510, episodic_return=965.00
SPS: 66
global_step=513511, episodic_return=978.00
SPS: 66
global_step=514512, episodic_return=937.00
SPS: 66
global_step=515513, episodic_return=981.00
SPS: 66
global_step=516514, episodic_return=981.00
SPS: 66
global_step=517515, episodic_return=970.00
SPS: 66
global_step=518516, episodic_return=983.00
SPS: 66
global_step=519517, episodic_return=989.00
SPS: 66
global_step=520518, episodic_return=988.00
SPS: 66
global_step=521519, episodic_return=986.00
SPS: 66
global_step=522520, episodic_return=974.00
SPS: 66
global_step=523521, episodic_return=945.00
SPS: 66
global_step=524522, episodic_return=987.00
SPS: 66
global_step=525523, episodic_return=994.00
SPS: 66
global_step=526524, episodic_return=991.00
SPS: 66
global_step=527525, episodic_return=984.00
SPS: 66
global_step=528526, episodic_return=1000.00
SPS: 66
global_step=529527, episodic_return=983.00
SPS: 66
global_step=530528, episodic_return=965.00
SPS: 66
global_step=531529, episodic_return=983.00
SPS: 66
global_step=532530, episodic_return=954.00
SPS: 66
global_step=533531, episodic_return=988.00
SPS: 66
global_step=534532, episodic_return=986.00
SPS: 66
global_step=535533, episodic_return=985.00
SPS: 66
global_step=536534, episodic_return=990.00
SPS: 66
global_step=537535, episodic_return=970.00
SPS: 66
global_step=538536, episodic_return=977.00
SPS: 66
global_step=539537, episodic_return=992.00
SPS: 66
global_step=540538, episodic_return=978.00
SPS: 66
global_step=541539, episodic_return=981.00
SPS: 66
global_step=542540, episodic_return=986.00
SPS: 66
global_step=543541, episodic_return=957.00
SPS: 66
global_step=544542, episodic_return=970.00
SPS: 66
global_step=545543, episodic_return=972.00
SPS: 66
global_step=546544, episodic_return=982.00
SPS: 66
global_step=547545, episodic_return=980.00
SPS: 66
global_step=548546, episodic_return=971.00
SPS: 66
global_step=549547, episodic_return=982.00
SPS: 66
global_step=550548, episodic_return=992.00
SPS: 66
global_step=551549, episodic_return=979.00
SPS: 66
global_step=552550, episodic_return=987.00
SPS: 66
global_step=553551, episodic_return=978.00
SPS: 66
global_step=554552, episodic_return=968.00
SPS: 66
global_step=555553, episodic_return=903.00
SPS: 66
global_step=556554, episodic_return=992.00
SPS: 66
global_step=557555, episodic_return=980.00
SPS: 66
global_step=558556, episodic_return=980.00
SPS: 66
global_step=559557, episodic_return=976.00
SPS: 66
global_step=560558, episodic_return=970.00
SPS: 66
global_step=561559, episodic_return=989.00
SPS: 66
global_step=562560, episodic_return=983.00
SPS: 66
global_step=563561, episodic_return=995.00
SPS: 66
global_step=564562, episodic_return=1000.00
SPS: 66
global_step=565563, episodic_return=966.00
SPS: 66
global_step=566564, episodic_return=633.00
SPS: 66
global_step=567565, episodic_return=990.00
SPS: 66
global_step=568566, episodic_return=970.00
SPS: 66
global_step=569567, episodic_return=967.00
SPS: 66
global_step=570568, episodic_return=990.00
SPS: 66
global_step=571569, episodic_return=992.00
SPS: 66
global_step=572570, episodic_return=982.00
SPS: 66
global_step=573571, episodic_return=991.00
SPS: 66
global_step=574572, episodic_return=970.00
SPS: 66
global_step=575573, episodic_return=992.00
SPS: 66
global_step=576574, episodic_return=1000.00
SPS: 66
global_step=577575, episodic_return=965.00
SPS: 66
global_step=578576, episodic_return=991.00
SPS: 66
global_step=579577, episodic_return=982.00
SPS: 66
global_step=580578, episodic_return=964.00
SPS: 66
global_step=581579, episodic_return=982.00
SPS: 66
global_step=582580, episodic_return=992.00
SPS: 66
global_step=583581, episodic_return=287.00
SPS: 66
global_step=584582, episodic_return=1000.00
SPS: 66
global_step=585583, episodic_return=974.00
SPS: 66
global_step=586584, episodic_return=973.00
SPS: 66
global_step=587585, episodic_return=995.00
SPS: 66
global_step=588586, episodic_return=972.00
SPS: 66
global_step=589587, episodic_return=994.00
SPS: 66
global_step=590588, episodic_return=978.00
SPS: 66
global_step=591589, episodic_return=981.00
SPS: 66
global_step=592590, episodic_return=988.00
SPS: 66
global_step=593591, episodic_return=918.00
SPS: 66
global_step=594592, episodic_return=962.00
SPS: 66
global_step=595593, episodic_return=963.00
SPS: 66
global_step=596594, episodic_return=974.00
SPS: 66
global_step=597595, episodic_return=985.00
SPS: 66
global_step=598596, episodic_return=979.00
SPS: 66
global_step=599597, episodic_return=967.00
SPS: 66
global_step=600598, episodic_return=976.00
SPS: 66
global_step=601599, episodic_return=989.00
SPS: 66
global_step=602600, episodic_return=961.00
SPS: 66
global_step=603601, episodic_return=981.00
SPS: 66
global_step=604602, episodic_return=965.00
SPS: 66
global_step=605603, episodic_return=986.00
SPS: 66
global_step=606604, episodic_return=966.00
SPS: 66
global_step=607605, episodic_return=955.00
SPS: 66
global_step=608606, episodic_return=995.00
SPS: 66
global_step=609607, episodic_return=970.00
SPS: 66
global_step=610608, episodic_return=988.00
SPS: 66
global_step=611609, episodic_return=979.00
SPS: 66
global_step=612610, episodic_return=974.00
SPS: 66
global_step=613611, episodic_return=946.00
SPS: 66
global_step=614612, episodic_return=976.00
SPS: 66
global_step=615613, episodic_return=10.00
SPS: 66
global_step=616614, episodic_return=992.00
SPS: 66
global_step=617615, episodic_return=962.00
SPS: 66
global_step=618616, episodic_return=966.00
SPS: 66
global_step=619617, episodic_return=967.00
SPS: 66
global_step=620618, episodic_return=985.00
SPS: 66
global_step=621619, episodic_return=987.00
SPS: 66
global_step=622620, episodic_return=986.00
SPS: 66
global_step=623621, episodic_return=460.00
SPS: 66
global_step=624622, episodic_return=978.00
SPS: 66
global_step=625623, episodic_return=1000.00
SPS: 66
global_step=626624, episodic_return=980.00
SPS: 66
global_step=627625, episodic_return=991.00
SPS: 66
global_step=628626, episodic_return=974.00
SPS: 66
global_step=629627, episodic_return=959.00
SPS: 66
global_step=630628, episodic_return=978.00
SPS: 66
global_step=631629, episodic_return=970.00
SPS: 66
global_step=632630, episodic_return=964.00
SPS: 66
global_step=633631, episodic_return=984.00
SPS: 66
global_step=634632, episodic_return=984.00
SPS: 66
global_step=635633, episodic_return=991.00
SPS: 66
global_step=636634, episodic_return=967.00
SPS: 66
global_step=637635, episodic_return=976.00
SPS: 66
global_step=638636, episodic_return=950.00
SPS: 66
global_step=639637, episodic_return=977.00
SPS: 66
global_step=640638, episodic_return=996.00
SPS: 66
global_step=641639, episodic_return=736.00
SPS: 66
global_step=642640, episodic_return=991.00
SPS: 66
global_step=643641, episodic_return=972.00
SPS: 66
global_step=644642, episodic_return=970.00
SPS: 66
global_step=645643, episodic_return=986.00
SPS: 66
global_step=646644, episodic_return=864.00
SPS: 66
global_step=647645, episodic_return=817.00
SPS: 66
global_step=648646, episodic_return=988.00
SPS: 66
global_step=649647, episodic_return=979.00
SPS: 66
global_step=650648, episodic_return=970.00
SPS: 66
global_step=651649, episodic_return=975.00
SPS: 66
global_step=652650, episodic_return=972.00
SPS: 66
global_step=653651, episodic_return=988.00
SPS: 66
global_step=654652, episodic_return=980.00
SPS: 66
global_step=655653, episodic_return=990.00
SPS: 66
global_step=656654, episodic_return=977.00
SPS: 66
global_step=657655, episodic_return=986.00
SPS: 66
global_step=658656, episodic_return=959.00
SPS: 66
global_step=659657, episodic_return=977.00
SPS: 66
global_step=660658, episodic_return=1000.00
SPS: 66
global_step=661659, episodic_return=992.00
SPS: 66
global_step=662660, episodic_return=1000.00
SPS: 66
global_step=663661, episodic_return=991.00
SPS: 66
global_step=664662, episodic_return=973.00
SPS: 66
global_step=665663, episodic_return=990.00
SPS: 66
global_step=666664, episodic_return=968.00
SPS: 66
global_step=667665, episodic_return=991.00
SPS: 66
global_step=668666, episodic_return=981.00
SPS: 66
global_step=669667, episodic_return=992.00
SPS: 66
global_step=670668, episodic_return=985.00
SPS: 66
global_step=671669, episodic_return=958.00
SPS: 66
global_step=672670, episodic_return=943.00
SPS: 66
global_step=673671, episodic_return=1000.00
SPS: 66
global_step=674672, episodic_return=976.00
SPS: 66
global_step=675673, episodic_return=962.00
SPS: 66
global_step=676674, episodic_return=959.00
SPS: 66
global_step=677675, episodic_return=640.00
SPS: 66
global_step=678676, episodic_return=974.00
SPS: 66
global_step=679677, episodic_return=993.00
SPS: 66
global_step=680678, episodic_return=962.00
SPS: 66
global_step=681679, episodic_return=983.00
SPS: 66
global_step=682680, episodic_return=986.00
SPS: 66
global_step=683681, episodic_return=992.00
SPS: 66
global_step=684682, episodic_return=985.00
SPS: 66
global_step=685683, episodic_return=988.00
SPS: 66
global_step=686684, episodic_return=984.00
SPS: 66
global_step=687685, episodic_return=983.00
SPS: 66
global_step=688686, episodic_return=986.00
SPS: 66
global_step=689687, episodic_return=953.00
SPS: 66
global_step=690688, episodic_return=982.00
SPS: 66
global_step=691689, episodic_return=992.00
SPS: 66
global_step=692690, episodic_return=995.00
SPS: 66
global_step=693691, episodic_return=986.00
SPS: 66
global_step=694692, episodic_return=965.00
SPS: 66
global_step=695693, episodic_return=991.00
SPS: 66
global_step=696694, episodic_return=985.00
SPS: 66
global_step=697695, episodic_return=979.00
SPS: 66
global_step=698696, episodic_return=982.00
SPS: 66
global_step=699697, episodic_return=966.00
SPS: 66
global_step=700698, episodic_return=982.00
SPS: 66
global_step=701699, episodic_return=956.00
SPS: 66
global_step=702700, episodic_return=966.00
SPS: 66
global_step=703701, episodic_return=991.00
SPS: 66
global_step=704702, episodic_return=976.00
SPS: 66
global_step=705703, episodic_return=993.00
SPS: 66
global_step=706704, episodic_return=966.00
SPS: 66
global_step=707705, episodic_return=987.00
SPS: 66
global_step=708706, episodic_return=978.00
SPS: 66
global_step=709707, episodic_return=911.00
SPS: 66
global_step=710708, episodic_return=966.00
SPS: 66
global_step=711709, episodic_return=954.00
SPS: 66
global_step=712710, episodic_return=974.00
SPS: 66
global_step=713711, episodic_return=971.00
SPS: 66
global_step=714712, episodic_return=985.00
SPS: 66
global_step=715713, episodic_return=996.00
SPS: 66
global_step=716714, episodic_return=984.00
SPS: 66
global_step=717715, episodic_return=985.00
SPS: 66
global_step=718716, episodic_return=1000.00
SPS: 66
global_step=719717, episodic_return=988.00
SPS: 66
global_step=720718, episodic_return=983.00
SPS: 66
global_step=721719, episodic_return=973.00
SPS: 66
global_step=722720, episodic_return=888.00
SPS: 66
global_step=723721, episodic_return=964.00
SPS: 66
global_step=724722, episodic_return=987.00
SPS: 66
global_step=725723, episodic_return=979.00
SPS: 66
global_step=726724, episodic_return=957.00
SPS: 66
global_step=727725, episodic_return=968.00
SPS: 66
global_step=728726, episodic_return=997.00
SPS: 66
global_step=729727, episodic_return=980.00
SPS: 66
global_step=730728, episodic_return=994.00
SPS: 66
global_step=731729, episodic_return=984.00
SPS: 66
global_step=732730, episodic_return=984.00
SPS: 66
global_step=733731, episodic_return=958.00
SPS: 66
global_step=734732, episodic_return=982.00
SPS: 66
global_step=735733, episodic_return=974.00
SPS: 66
global_step=736734, episodic_return=966.00
SPS: 66
global_step=737735, episodic_return=966.00
SPS: 66
global_step=738736, episodic_return=995.00
SPS: 66
global_step=739737, episodic_return=985.00
SPS: 66
global_step=740738, episodic_return=978.00
SPS: 66
global_step=741739, episodic_return=990.00
SPS: 66
global_step=742740, episodic_return=979.00
SPS: 66
global_step=743741, episodic_return=993.00
SPS: 66
global_step=744742, episodic_return=986.00
SPS: 66
global_step=745743, episodic_return=981.00
SPS: 66
global_step=746744, episodic_return=72.00
SPS: 66
global_step=747745, episodic_return=994.00
SPS: 66
global_step=748746, episodic_return=979.00
SPS: 66
global_step=749747, episodic_return=983.00
SPS: 66
global_step=750748, episodic_return=986.00
SPS: 66
global_step=751749, episodic_return=1000.00
SPS: 66
global_step=752750, episodic_return=989.00
SPS: 66
global_step=753751, episodic_return=975.00
SPS: 66
global_step=754752, episodic_return=968.00
SPS: 66
global_step=755753, episodic_return=897.00
SPS: 66
global_step=756754, episodic_return=993.00
SPS: 66
global_step=757755, episodic_return=930.00
SPS: 66
global_step=758756, episodic_return=988.00
SPS: 66
global_step=759757, episodic_return=994.00
SPS: 66
global_step=760758, episodic_return=855.00
SPS: 66
global_step=761759, episodic_return=984.00
SPS: 66
global_step=762760, episodic_return=986.00
SPS: 66
global_step=763761, episodic_return=991.00
SPS: 66
global_step=764762, episodic_return=989.00
SPS: 66
global_step=765763, episodic_return=976.00
SPS: 66
global_step=766764, episodic_return=955.00
SPS: 66
global_step=767765, episodic_return=997.00
SPS: 66
global_step=768766, episodic_return=989.00
SPS: 66
global_step=769767, episodic_return=974.00
SPS: 66
global_step=770768, episodic_return=981.00
SPS: 66
global_step=771769, episodic_return=988.00
SPS: 66
global_step=772770, episodic_return=985.00
SPS: 66
global_step=773771, episodic_return=989.00
SPS: 66
global_step=774772, episodic_return=962.00
SPS: 66
global_step=775773, episodic_return=983.00
SPS: 66
global_step=776774, episodic_return=988.00
SPS: 66
global_step=777775, episodic_return=986.00
SPS: 66
global_step=778776, episodic_return=985.00
SPS: 66
global_step=779777, episodic_return=989.00
SPS: 66
global_step=780778, episodic_return=972.00
SPS: 66
global_step=781779, episodic_return=995.00
SPS: 66
global_step=782780, episodic_return=974.00
SPS: 66
global_step=783781, episodic_return=996.00
SPS: 66
global_step=784782, episodic_return=984.00
SPS: 66
global_step=785783, episodic_return=995.00
SPS: 66
global_step=786784, episodic_return=989.00
SPS: 66
global_step=787785, episodic_return=984.00
SPS: 66
global_step=788786, episodic_return=992.00
SPS: 66
global_step=789787, episodic_return=946.00
SPS: 66
global_step=790788, episodic_return=975.00
SPS: 66
global_step=791789, episodic_return=980.00
SPS: 66
global_step=792790, episodic_return=980.00
SPS: 66
global_step=793791, episodic_return=963.00
SPS: 66
global_step=794792, episodic_return=967.00
SPS: 66
global_step=795793, episodic_return=958.00
SPS: 66
global_step=796794, episodic_return=983.00
SPS: 66
global_step=797795, episodic_return=1000.00
SPS: 66
global_step=798796, episodic_return=987.00
SPS: 66
global_step=799797, episodic_return=983.00
SPS: 66
global_step=800798, episodic_return=973.00
SPS: 66
global_step=801799, episodic_return=992.00
SPS: 66
global_step=802800, episodic_return=980.00
SPS: 66
global_step=803801, episodic_return=696.00
SPS: 66
global_step=804802, episodic_return=994.00
SPS: 66
global_step=805803, episodic_return=992.00
SPS: 66
global_step=806804, episodic_return=987.00
SPS: 66
global_step=807805, episodic_return=978.00
SPS: 66
global_step=808806, episodic_return=972.00
SPS: 66
global_step=809807, episodic_return=991.00
SPS: 66
global_step=810808, episodic_return=934.00
SPS: 66
global_step=811809, episodic_return=991.00
SPS: 66
global_step=812810, episodic_return=988.00
SPS: 66
global_step=813811, episodic_return=977.00
SPS: 66
global_step=814812, episodic_return=983.00
SPS: 66
global_step=815813, episodic_return=940.00
SPS: 66
global_step=816814, episodic_return=991.00
SPS: 66
global_step=817815, episodic_return=1000.00
SPS: 66
global_step=818816, episodic_return=994.00
SPS: 66
global_step=819817, episodic_return=982.00
SPS: 66
global_step=820818, episodic_return=982.00
SPS: 66
global_step=821819, episodic_return=958.00
SPS: 66
global_step=822820, episodic_return=995.00
SPS: 66
global_step=823821, episodic_return=957.00
SPS: 66
global_step=824822, episodic_return=980.00
SPS: 66
global_step=825823, episodic_return=964.00
SPS: 66
global_step=826824, episodic_return=995.00
SPS: 66
global_step=827825, episodic_return=983.00
SPS: 66
global_step=828826, episodic_return=984.00
SPS: 66
global_step=829827, episodic_return=999.00
SPS: 66
global_step=830828, episodic_return=986.00
SPS: 66
global_step=831829, episodic_return=981.00
SPS: 66
global_step=832830, episodic_return=996.00
SPS: 66
global_step=833831, episodic_return=984.00
SPS: 66
global_step=834832, episodic_return=986.00
SPS: 66
global_step=835833, episodic_return=982.00
SPS: 66
global_step=836834, episodic_return=966.00
SPS: 66
global_step=837835, episodic_return=982.00
SPS: 66
global_step=838836, episodic_return=982.00
SPS: 66
global_step=839837, episodic_return=978.00
SPS: 66
global_step=840838, episodic_return=946.00
SPS: 66
global_step=841839, episodic_return=981.00
SPS: 66
global_step=842840, episodic_return=993.00
SPS: 66
global_step=843841, episodic_return=989.00
SPS: 66
global_step=844842, episodic_return=979.00
SPS: 66
global_step=845843, episodic_return=982.00
SPS: 66
global_step=846844, episodic_return=998.00
SPS: 66
global_step=847845, episodic_return=983.00
SPS: 66
global_step=848846, episodic_return=967.00
SPS: 66
global_step=849847, episodic_return=962.00
SPS: 66
global_step=850848, episodic_return=978.00
SPS: 66
global_step=851849, episodic_return=969.00
SPS: 66
global_step=852850, episodic_return=985.00
SPS: 66
global_step=853851, episodic_return=1000.00
SPS: 66
global_step=854852, episodic_return=995.00
SPS: 66
global_step=855853, episodic_return=828.00
SPS: 66
global_step=856854, episodic_return=983.00
SPS: 66
global_step=857855, episodic_return=973.00
SPS: 66
global_step=858856, episodic_return=943.00
SPS: 66
global_step=859857, episodic_return=971.00
SPS: 66
global_step=860858, episodic_return=997.00
SPS: 66
global_step=861859, episodic_return=969.00
SPS: 66
global_step=862860, episodic_return=984.00
SPS: 66
global_step=863861, episodic_return=970.00
SPS: 66
global_step=864862, episodic_return=981.00
SPS: 66
global_step=865863, episodic_return=1000.00
SPS: 66
global_step=866864, episodic_return=997.00
SPS: 66
global_step=867865, episodic_return=983.00
SPS: 66
global_step=868866, episodic_return=965.00
SPS: 66
global_step=869867, episodic_return=983.00
SPS: 66
global_step=870868, episodic_return=986.00
SPS: 66
global_step=871869, episodic_return=989.00
SPS: 66
global_step=872870, episodic_return=996.00
SPS: 66
global_step=873871, episodic_return=1000.00
SPS: 66
global_step=874872, episodic_return=994.00
SPS: 66
global_step=875873, episodic_return=938.00
SPS: 66
global_step=876874, episodic_return=980.00
SPS: 66
global_step=877875, episodic_return=972.00
SPS: 66
global_step=878876, episodic_return=975.00
SPS: 66
global_step=879877, episodic_return=979.00
SPS: 66
global_step=880878, episodic_return=659.00
SPS: 66
global_step=881879, episodic_return=979.00
SPS: 66
global_step=882880, episodic_return=968.00
SPS: 66
global_step=883881, episodic_return=1000.00
SPS: 66
global_step=884882, episodic_return=986.00
SPS: 66
global_step=885883, episodic_return=971.00
SPS: 66
global_step=886884, episodic_return=972.00
SPS: 66
global_step=887885, episodic_return=897.00
SPS: 66
global_step=888886, episodic_return=998.00
SPS: 66
global_step=889887, episodic_return=998.00
SPS: 66
global_step=890888, episodic_return=980.00
SPS: 66
global_step=891889, episodic_return=974.00
SPS: 66
global_step=892890, episodic_return=978.00
SPS: 66
global_step=893891, episodic_return=985.00
SPS: 66
global_step=894892, episodic_return=984.00
SPS: 66
global_step=895893, episodic_return=974.00
SPS: 66
global_step=896894, episodic_return=1000.00
SPS: 66
global_step=897895, episodic_return=972.00
SPS: 66
global_step=898896, episodic_return=973.00
SPS: 66
global_step=899897, episodic_return=972.00
SPS: 66
global_step=900898, episodic_return=985.00
SPS: 66
global_step=901899, episodic_return=988.00
SPS: 66
global_step=902900, episodic_return=967.00
SPS: 66
global_step=903901, episodic_return=971.00
SPS: 66
global_step=904902, episodic_return=998.00
SPS: 66
global_step=905903, episodic_return=980.00
SPS: 66
global_step=906904, episodic_return=992.00
SPS: 66
global_step=907905, episodic_return=980.00
SPS: 66
global_step=908906, episodic_return=998.00
SPS: 66
global_step=909907, episodic_return=992.00
SPS: 66
global_step=910908, episodic_return=999.00
SPS: 66
global_step=911909, episodic_return=992.00
SPS: 66
global_step=912910, episodic_return=968.00
SPS: 66
global_step=913911, episodic_return=966.00
SPS: 66
global_step=914912, episodic_return=978.00
SPS: 66
global_step=915913, episodic_return=977.00
SPS: 66
global_step=916914, episodic_return=1000.00
SPS: 66
global_step=917915, episodic_return=1000.00
SPS: 66
global_step=918916, episodic_return=996.00
SPS: 66
global_step=919917, episodic_return=967.00
SPS: 66
global_step=920918, episodic_return=978.00
SPS: 66
global_step=921919, episodic_return=973.00
SPS: 66
global_step=922920, episodic_return=967.00
SPS: 66
global_step=923921, episodic_return=983.00
SPS: 66
global_step=924922, episodic_return=975.00
SPS: 66
global_step=925923, episodic_return=975.00
SPS: 66
global_step=926924, episodic_return=981.00
SPS: 66
global_step=927925, episodic_return=975.00
SPS: 66
global_step=928926, episodic_return=989.00
SPS: 66
global_step=929927, episodic_return=993.00
SPS: 66
global_step=930928, episodic_return=988.00
SPS: 66
global_step=931929, episodic_return=976.00
SPS: 66
global_step=932930, episodic_return=979.00
SPS: 66
global_step=933931, episodic_return=973.00
SPS: 66
global_step=934932, episodic_return=971.00
SPS: 66
global_step=935933, episodic_return=957.00
SPS: 66
global_step=936934, episodic_return=978.00
SPS: 66
global_step=937935, episodic_return=995.00
SPS: 66
global_step=938936, episodic_return=971.00
SPS: 66
global_step=939937, episodic_return=996.00
SPS: 66
global_step=940938, episodic_return=996.00
SPS: 66
global_step=941939, episodic_return=985.00
SPS: 66
global_step=942940, episodic_return=980.00
SPS: 66
global_step=943941, episodic_return=966.00
SPS: 66
global_step=944942, episodic_return=983.00
SPS: 66
global_step=945943, episodic_return=967.00
SPS: 66
global_step=946944, episodic_return=908.00
SPS: 66
global_step=947945, episodic_return=979.00
SPS: 66
global_step=948946, episodic_return=990.00
SPS: 66
global_step=949947, episodic_return=971.00
SPS: 66
global_step=950948, episodic_return=204.00
SPS: 66
global_step=951949, episodic_return=977.00
SPS: 66
global_step=952950, episodic_return=967.00
SPS: 66
global_step=953951, episodic_return=989.00
SPS: 66
global_step=954952, episodic_return=970.00
SPS: 66
global_step=955953, episodic_return=957.00
SPS: 66
global_step=956954, episodic_return=973.00
SPS: 66
global_step=957955, episodic_return=985.00
SPS: 66
global_step=958956, episodic_return=969.00
SPS: 66
global_step=959957, episodic_return=980.00
SPS: 66
global_step=960958, episodic_return=980.00
SPS: 66
global_step=961959, episodic_return=987.00
SPS: 66
global_step=962960, episodic_return=974.00
SPS: 66
global_step=963961, episodic_return=908.00
SPS: 66
global_step=964962, episodic_return=988.00
SPS: 66
global_step=965963, episodic_return=950.00
SPS: 66
global_step=966964, episodic_return=984.00
SPS: 66
global_step=967965, episodic_return=958.00
SPS: 66
global_step=968966, episodic_return=971.00
SPS: 66
global_step=969967, episodic_return=994.00
SPS: 66
global_step=970968, episodic_return=992.00
SPS: 66
global_step=971969, episodic_return=979.00
SPS: 66
global_step=972970, episodic_return=996.00
SPS: 66
global_step=973971, episodic_return=967.00
SPS: 66
global_step=974972, episodic_return=992.00
SPS: 66
global_step=975973, episodic_return=762.00
SPS: 66
global_step=976974, episodic_return=1000.00
SPS: 66
global_step=977975, episodic_return=970.00
SPS: 66
global_step=978976, episodic_return=979.00
SPS: 66
global_step=979977, episodic_return=973.00
SPS: 66
global_step=980978, episodic_return=969.00
SPS: 66
global_step=981979, episodic_return=946.00
SPS: 66
global_step=982980, episodic_return=990.00
SPS: 66
global_step=983981, episodic_return=978.00
SPS: 66
global_step=984982, episodic_return=979.00
SPS: 66
global_step=985983, episodic_return=964.00
SPS: 66
global_step=986984, episodic_return=998.00
SPS: 66
global_step=987985, episodic_return=979.00
SPS: 66
global_step=988986, episodic_return=985.00
SPS: 66
global_step=989987, episodic_return=983.00
SPS: 66
global_step=990988, episodic_return=969.00
SPS: 66
global_step=991989, episodic_return=975.00
SPS: 66
global_step=992990, episodic_return=1000.00
SPS: 66
global_step=993991, episodic_return=967.00
SPS: 66
global_step=994992, episodic_return=998.00
SPS: 66
global_step=995993, episodic_return=975.00
SPS: 66
global_step=996994, episodic_return=114.00
SPS: 66
global_step=997995, episodic_return=984.00
SPS: 66
global_step=998996, episodic_return=1000.00
SPS: 66
global_step=999997, episodic_return=965.00
Beginning training
global_step=999, episodic_return=18.99
global_step=2000, episodic_return=71.57
global_step=3001, episodic_return=48.69
global_step=4002, episodic_return=8.12
SPS: 3913
global_step=5003, episodic_return=75.34
SPS: 363
global_step=6004, episodic_return=24.61
SPS: 220
global_step=7005, episodic_return=11.74
SPS: 170
global_step=8006, episodic_return=13.21
SPS: 144
global_step=9007, episodic_return=101.35
SPS: 129
global_step=10008, episodic_return=95.51
SPS: 118
global_step=11009, episodic_return=117.20
SPS: 111
global_step=12010, episodic_return=225.72
SPS: 105
global_step=13011, episodic_return=193.19
SPS: 101
global_step=14012, episodic_return=246.01
SPS: 98
global_step=15013, episodic_return=173.49
SPS: 95
global_step=16014, episodic_return=185.32
SPS: 93
global_step=17015, episodic_return=194.95
SPS: 91
global_step=18016, episodic_return=321.75
SPS: 89
global_step=19017, episodic_return=387.56
SPS: 87
global_step=20018, episodic_return=230.90
SPS: 86
global_step=21019, episodic_return=207.00
SPS: 85
global_step=22020, episodic_return=161.10
SPS: 84
global_step=23021, episodic_return=179.12
SPS: 83
global_step=24022, episodic_return=223.90
SPS: 82
global_step=25023, episodic_return=470.24
SPS: 81
global_step=26024, episodic_return=486.21
SPS: 81
global_step=27025, episodic_return=381.78
SPS: 80
global_step=28026, episodic_return=405.55
SPS: 79
global_step=29027, episodic_return=452.68
SPS: 79
global_step=30028, episodic_return=528.59
SPS: 78
global_step=31029, episodic_return=480.49
SPS: 78
global_step=32030, episodic_return=211.53
SPS: 77
global_step=33031, episodic_return=511.52
SPS: 77
global_step=34032, episodic_return=529.48
SPS: 77
global_step=35033, episodic_return=585.45
SPS: 76
global_step=36034, episodic_return=511.76
SPS: 76
global_step=37035, episodic_return=637.74
SPS: 76
global_step=38036, episodic_return=630.37
SPS: 75
global_step=39037, episodic_return=610.62
SPS: 75
global_step=40038, episodic_return=692.83
SPS: 75
global_step=41039, episodic_return=567.34
SPS: 74
global_step=42040, episodic_return=633.62
SPS: 74
global_step=43041, episodic_return=739.13
SPS: 74
global_step=44042, episodic_return=761.20
SPS: 74
global_step=45043, episodic_return=603.39
SPS: 74
global_step=46044, episodic_return=746.15
SPS: 73
global_step=47045, episodic_return=587.32
SPS: 73
global_step=48046, episodic_return=761.68
SPS: 73
global_step=49047, episodic_return=763.81
SPS: 73
global_step=50048, episodic_return=729.10
SPS: 73
global_step=51049, episodic_return=679.56
SPS: 73
global_step=52050, episodic_return=707.42
SPS: 72
global_step=53051, episodic_return=667.94
SPS: 72
global_step=54052, episodic_return=714.60
SPS: 72
global_step=55053, episodic_return=720.68
SPS: 72
global_step=56054, episodic_return=674.73
SPS: 72
global_step=57055, episodic_return=687.25
SPS: 72
global_step=58056, episodic_return=740.21
SPS: 72
global_step=59057, episodic_return=745.23
SPS: 71
global_step=60058, episodic_return=798.13
SPS: 71
global_step=61059, episodic_return=810.79
SPS: 71
global_step=62060, episodic_return=836.95
SPS: 71
global_step=63061, episodic_return=841.40
SPS: 71
global_step=64062, episodic_return=828.80
SPS: 71
global_step=65063, episodic_return=842.51
SPS: 71
global_step=66064, episodic_return=850.69
SPS: 71
global_step=67065, episodic_return=846.25
SPS: 71
global_step=68066, episodic_return=851.98
SPS: 71
global_step=69067, episodic_return=843.25
SPS: 71
global_step=70068, episodic_return=778.80
SPS: 71
global_step=71069, episodic_return=848.24
SPS: 70
global_step=72070, episodic_return=756.65
SPS: 70
global_step=73071, episodic_return=811.54
SPS: 70
global_step=74072, episodic_return=855.04
SPS: 70
global_step=75073, episodic_return=849.08
SPS: 70
global_step=76074, episodic_return=849.36
SPS: 70
global_step=77075, episodic_return=841.54
SPS: 70
global_step=78076, episodic_return=822.53
SPS: 70
global_step=79077, episodic_return=833.67
SPS: 70
global_step=80078, episodic_return=839.98
SPS: 70
global_step=81079, episodic_return=831.18
SPS: 70
global_step=82080, episodic_return=839.41
SPS: 70
global_step=83081, episodic_return=854.24
SPS: 70
global_step=84082, episodic_return=839.21
SPS: 70
global_step=85083, episodic_return=852.72
SPS: 70
global_step=86084, episodic_return=715.60
SPS: 69
global_step=87085, episodic_return=818.69
SPS: 69
global_step=88086, episodic_return=850.37
SPS: 69
global_step=89087, episodic_return=847.87
SPS: 69
global_step=90088, episodic_return=855.58
SPS: 69
global_step=91089, episodic_return=842.65
SPS: 69
global_step=92090, episodic_return=831.97
