Beginning training
global_step=7603595, episodic_return=0.00
global_step=7604596, episodic_return=0.00
global_step=7605597, episodic_return=0.00
global_step=7606598, episodic_return=0.00
global_step=7607599, episodic_return=0.00
global_step=7608600, episodic_return=6.01
global_step=7609601, episodic_return=0.00
SPS: 74
global_step=7610602, episodic_return=0.00
global_step=7611603, episodic_return=0.00
global_step=7612604, episodic_return=0.00
global_step=7613605, episodic_return=5.99
global_step=7614606, episodic_return=0.00
global_step=7615607, episodic_return=0.00
global_step=7616608, episodic_return=0.00
global_step=7617609, episodic_return=4.22
SPS: 74
global_step=7618610, episodic_return=0.00
global_step=7619611, episodic_return=0.00
global_step=7620612, episodic_return=0.00
global_step=7621613, episodic_return=0.00
global_step=7622614, episodic_return=0.00
global_step=7623615, episodic_return=5.90
global_step=7624616, episodic_return=0.00
global_step=7625617, episodic_return=0.00
global_step=7626618, episodic_return=0.00
SPS: 74
global_step=7627619, episodic_return=0.00
global_step=7628620, episodic_return=7.79
global_step=7629621, episodic_return=0.00
global_step=7630622, episodic_return=0.00
global_step=7631623, episodic_return=0.00
global_step=7632624, episodic_return=0.00
global_step=7633625, episodic_return=0.00
global_step=7634626, episodic_return=0.00
SPS: 74
global_step=7635627, episodic_return=0.00
global_step=7636628, episodic_return=0.00
global_step=7637629, episodic_return=7.89
global_step=7638630, episodic_return=0.00
global_step=7639631, episodic_return=0.00
global_step=7640632, episodic_return=0.00
global_step=7641633, episodic_return=0.00
global_step=7642634, episodic_return=0.00
SPS: 74
global_step=7643635, episodic_return=0.00
global_step=7644636, episodic_return=0.00
global_step=7645637, episodic_return=0.00
global_step=7646638, episodic_return=0.00
global_step=7647639, episodic_return=0.00
global_step=7648640, episodic_return=0.00
global_step=7649641, episodic_return=0.00
global_step=7650642, episodic_return=0.00
SPS: 74
global_step=7651643, episodic_return=0.00
global_step=7652644, episodic_return=0.00
global_step=7653645, episodic_return=5.85
global_step=7654646, episodic_return=0.00
global_step=7655647, episodic_return=0.00
global_step=7656648, episodic_return=0.00
global_step=7657649, episodic_return=0.00
global_step=7658650, episodic_return=0.00
SPS: 74
global_step=7659651, episodic_return=0.00
global_step=7660652, episodic_return=0.00
global_step=7661653, episodic_return=0.00
global_step=7662654, episodic_return=0.00
global_step=7663655, episodic_return=0.00
global_step=7664656, episodic_return=0.00
global_step=7665657, episodic_return=2.54
global_step=7666658, episodic_return=0.00
global_step=7667659, episodic_return=0.00
SPS: 74
global_step=7668660, episodic_return=1.67
global_step=7669661, episodic_return=0.00
global_step=7670662, episodic_return=0.00
global_step=7671663, episodic_return=0.00
global_step=7672664, episodic_return=0.00
global_step=7673665, episodic_return=0.00
global_step=7674666, episodic_return=0.00
global_step=7675667, episodic_return=0.00
SPS: 74
global_step=7676668, episodic_return=0.00
global_step=7677669, episodic_return=0.00
global_step=7678670, episodic_return=3.34
global_step=7679671, episodic_return=4.29
global_step=7680672, episodic_return=6.03
global_step=7681673, episodic_return=0.00
global_step=7682674, episodic_return=0.00
global_step=7683675, episodic_return=0.00
SPS: 74
global_step=7684676, episodic_return=0.00
global_step=7685677, episodic_return=0.00
global_step=7686678, episodic_return=0.00
global_step=7687679, episodic_return=0.00
global_step=7688680, episodic_return=0.00
global_step=7689681, episodic_return=0.00
global_step=7690682, episodic_return=0.00
global_step=7691683, episodic_return=0.00
SPS: 74
global_step=7692684, episodic_return=0.00
global_step=7693685, episodic_return=0.00
global_step=7694686, episodic_return=0.00
global_step=7695687, episodic_return=0.00
global_step=7696688, episodic_return=0.00
global_step=7697689, episodic_return=0.00
global_step=7698690, episodic_return=0.00
global_step=7699691, episodic_return=0.00
SPS: 74
global_step=7700692, episodic_return=0.00
global_step=7701693, episodic_return=0.00
global_step=7702694, episodic_return=0.00
global_step=7703695, episodic_return=0.00
global_step=7704696, episodic_return=0.00
global_step=7705697, episodic_return=0.00
global_step=7706698, episodic_return=0.00
global_step=7707699, episodic_return=0.00
SPS: 74
global_step=7708700, episodic_return=0.00
global_step=7709701, episodic_return=0.00
global_step=7710702, episodic_return=5.00
global_step=7711703, episodic_return=0.00
global_step=7712704, episodic_return=0.00
global_step=7713705, episodic_return=0.00
global_step=7714706, episodic_return=0.00
global_step=7715707, episodic_return=0.00
global_step=7716708, episodic_return=0.00
SPS: 74
global_step=7717709, episodic_return=0.00
global_step=7718710, episodic_return=0.00
global_step=7719711, episodic_return=0.00
global_step=7720712, episodic_return=0.00
global_step=7721713, episodic_return=0.00
global_step=7722714, episodic_return=0.00
global_step=7723715, episodic_return=1.72
global_step=7724716, episodic_return=0.00
SPS: 74
global_step=7725717, episodic_return=9.36
global_step=7726718, episodic_return=7.90
global_step=7727719, episodic_return=0.00
global_step=7728720, episodic_return=0.00
global_step=7729721, episodic_return=0.00
global_step=7730722, episodic_return=0.00
global_step=7731723, episodic_return=0.00
global_step=7732724, episodic_return=0.00
SPS: 74
global_step=7733725, episodic_return=0.00
global_step=7734726, episodic_return=0.00
global_step=7735727, episodic_return=0.00
global_step=7736728, episodic_return=0.00
global_step=7737729, episodic_return=0.00
global_step=7738730, episodic_return=0.00
global_step=7739731, episodic_return=0.00
global_step=7740732, episodic_return=0.00
SPS: 74
global_step=7741733, episodic_return=27.61
global_step=7742734, episodic_return=0.00
global_step=7743735, episodic_return=2.51
global_step=7744736, episodic_return=1.68
global_step=7745737, episodic_return=0.00
global_step=7746738, episodic_return=0.00
global_step=7747739, episodic_return=0.00
global_step=7748740, episodic_return=0.00
SPS: 74
global_step=7749741, episodic_return=0.00
global_step=7750742, episodic_return=0.00
global_step=7751743, episodic_return=3.37
global_step=7752744, episodic_return=0.00
global_step=7753745, episodic_return=0.00
global_step=7754746, episodic_return=0.00
global_step=7755747, episodic_return=0.00
global_step=7756748, episodic_return=0.00
global_step=7757749, episodic_return=3.43
SPS: 74
global_step=7758750, episodic_return=0.00
global_step=7759751, episodic_return=0.00
global_step=7760752, episodic_return=0.00
global_step=7761753, episodic_return=0.00
global_step=7762754, episodic_return=0.00
global_step=7763755, episodic_return=0.00
global_step=7764756, episodic_return=0.00
global_step=7765757, episodic_return=0.00
SPS: 74
global_step=7766758, episodic_return=0.00
global_step=7767759, episodic_return=0.00
global_step=7768760, episodic_return=0.00
global_step=7769761, episodic_return=1.66
global_step=7770762, episodic_return=0.00
global_step=7771763, episodic_return=0.00
global_step=7772764, episodic_return=0.00
global_step=7773765, episodic_return=0.00
SPS: 74
global_step=7774766, episodic_return=0.00
global_step=7775767, episodic_return=0.00
global_step=7776768, episodic_return=0.00
global_step=7777769, episodic_return=0.82
global_step=7778770, episodic_return=0.00
global_step=7779771, episodic_return=0.00
global_step=7780772, episodic_return=0.00
global_step=7781773, episodic_return=0.00
SPS: 74
global_step=7782774, episodic_return=0.00
global_step=7783775, episodic_return=0.00
global_step=7784776, episodic_return=0.00
global_step=7785777, episodic_return=0.00
global_step=7786778, episodic_return=0.00
global_step=7787779, episodic_return=5.17
global_step=7788780, episodic_return=0.00
global_step=7789781, episodic_return=0.00
SPS: 74
global_step=7790782, episodic_return=0.00
global_step=7791783, episodic_return=0.00
global_step=7792784, episodic_return=0.00
global_step=7793785, episodic_return=0.00
global_step=7794786, episodic_return=0.00
global_step=7795787, episodic_return=0.00
global_step=7796788, episodic_return=0.00
global_step=7797789, episodic_return=0.00
SPS: 74
global_step=7798790, episodic_return=0.00
global_step=7799791, episodic_return=0.00
global_step=7800792, episodic_return=0.00
global_step=7801793, episodic_return=8.52
global_step=7802794, episodic_return=0.00
global_step=7803795, episodic_return=2.57
global_step=7804796, episodic_return=0.00
global_step=7805797, episodic_return=5.94
global_step=7806798, episodic_return=0.00
SPS: 74
global_step=7807799, episodic_return=0.00
global_step=7808800, episodic_return=0.00
global_step=7809801, episodic_return=0.00
global_step=7810802, episodic_return=0.00
global_step=7811803, episodic_return=0.00
global_step=7812804, episodic_return=0.00
global_step=7813805, episodic_return=0.00
global_step=7814806, episodic_return=0.00
SPS: 74
global_step=7815807, episodic_return=0.00
global_step=7816808, episodic_return=0.00
global_step=7817809, episodic_return=0.00
global_step=7818810, episodic_return=5.96
global_step=7819811, episodic_return=0.00
global_step=7820812, episodic_return=0.00
global_step=7821813, episodic_return=0.00
global_step=7822814, episodic_return=0.00
SPS: 74
global_step=7823815, episodic_return=0.00
global_step=7824816, episodic_return=0.00
global_step=7825817, episodic_return=0.00
global_step=7826818, episodic_return=0.00
global_step=7827819, episodic_return=0.00
global_step=7828820, episodic_return=0.00
global_step=7829821, episodic_return=0.00
global_step=7830822, episodic_return=0.00
SPS: 74
global_step=7831823, episodic_return=0.00
global_step=7832824, episodic_return=0.00
global_step=7833825, episodic_return=0.00
global_step=7834826, episodic_return=0.00
global_step=7835827, episodic_return=0.00
global_step=7836828, episodic_return=0.00
global_step=7837829, episodic_return=0.00
global_step=7838830, episodic_return=0.00
SPS: 74
global_step=7839831, episodic_return=0.00
global_step=7840832, episodic_return=0.00
global_step=7841833, episodic_return=0.00
global_step=7842834, episodic_return=0.00
global_step=7843835, episodic_return=0.00
global_step=7844836, episodic_return=0.00
global_step=7845837, episodic_return=0.00
global_step=7846838, episodic_return=0.00
global_step=7847839, episodic_return=0.00
SPS: 74
global_step=7848840, episodic_return=0.00
global_step=7849841, episodic_return=0.00
global_step=7850842, episodic_return=0.00
global_step=7851843, episodic_return=0.00
global_step=7852844, episodic_return=0.00
global_step=7853845, episodic_return=0.00
global_step=7854846, episodic_return=0.00
global_step=7855847, episodic_return=0.00
SPS: 74
global_step=7856848, episodic_return=0.00
global_step=7857849, episodic_return=0.00
global_step=7858850, episodic_return=0.00
global_step=7859851, episodic_return=0.00
global_step=7860852, episodic_return=0.00
global_step=7861853, episodic_return=0.00
global_step=7862854, episodic_return=9.58
global_step=7863855, episodic_return=0.00
SPS: 74
global_step=7864856, episodic_return=0.00
global_step=7865857, episodic_return=0.00
global_step=7866858, episodic_return=0.00
global_step=7867859, episodic_return=6.78
global_step=7868860, episodic_return=0.00
global_step=7869861, episodic_return=0.00
global_step=7870862, episodic_return=0.00
global_step=7871863, episodic_return=0.00
SPS: 74
global_step=7872864, episodic_return=0.00
global_step=7873865, episodic_return=0.00
global_step=7874866, episodic_return=4.96
global_step=7875867, episodic_return=0.00
global_step=7876868, episodic_return=0.00
global_step=7877869, episodic_return=0.00
global_step=7878870, episodic_return=0.00
global_step=7879871, episodic_return=0.00
SPS: 74
global_step=7880872, episodic_return=0.00
global_step=7881873, episodic_return=0.00
global_step=7882874, episodic_return=0.00
global_step=7883875, episodic_return=0.00
global_step=7884876, episodic_return=0.00
global_step=7885877, episodic_return=0.00
global_step=7886878, episodic_return=3.35
global_step=7887879, episodic_return=0.00
global_step=7888880, episodic_return=0.00
SPS: 74
global_step=7889881, episodic_return=0.00
global_step=7890882, episodic_return=0.00
global_step=7891883, episodic_return=0.00
global_step=7892884, episodic_return=0.00
global_step=7893885, episodic_return=0.00
global_step=7894886, episodic_return=0.00
global_step=7895887, episodic_return=0.00
global_step=7896888, episodic_return=0.00
SPS: 74
global_step=7897889, episodic_return=0.00
global_step=7898890, episodic_return=0.00
global_step=7899891, episodic_return=0.00
global_step=7900892, episodic_return=0.00
global_step=7901893, episodic_return=6.86
global_step=7902894, episodic_return=0.00
global_step=7903895, episodic_return=0.00
global_step=7904896, episodic_return=0.00
SPS: 74
global_step=7905897, episodic_return=0.00
global_step=7906898, episodic_return=5.11
global_step=7907899, episodic_return=0.00
global_step=7908900, episodic_return=0.00
global_step=7909901, episodic_return=0.00
global_step=7910902, episodic_return=7.59
global_step=7911903, episodic_return=0.00
global_step=7912904, episodic_return=0.00
SPS: 74
global_step=7913905, episodic_return=0.00
global_step=7914906, episodic_return=0.00
global_step=7915907, episodic_return=9.39
global_step=7916908, episodic_return=0.00
global_step=7917909, episodic_return=2.45
global_step=7918910, episodic_return=0.00
global_step=7919911, episodic_return=0.00
global_step=7920912, episodic_return=5.11
SPS: 74
global_step=7921913, episodic_return=0.00
global_step=7922914, episodic_return=0.00
global_step=7923915, episodic_return=0.00
global_step=7924916, episodic_return=0.00
global_step=7925917, episodic_return=0.00
global_step=7926918, episodic_return=0.00
global_step=7927919, episodic_return=0.00
global_step=7928920, episodic_return=0.00
SPS: 74
global_step=7929921, episodic_return=0.00
global_step=7930922, episodic_return=0.00
global_step=7931923, episodic_return=0.00
global_step=7932924, episodic_return=0.00
global_step=7933925, episodic_return=0.00
global_step=7934926, episodic_return=0.00
global_step=7935927, episodic_return=0.00
global_step=7936928, episodic_return=0.00
global_step=7937929, episodic_return=0.00
SPS: 74
global_step=7938930, episodic_return=0.00
global_step=7939931, episodic_return=7.68
global_step=7940932, episodic_return=0.00
global_step=7941933, episodic_return=0.00
global_step=7942934, episodic_return=0.00
global_step=7943935, episodic_return=0.00
global_step=7944936, episodic_return=0.00
global_step=7945937, episodic_return=8.58
SPS: 74
global_step=7946938, episodic_return=0.00
global_step=7947939, episodic_return=0.00
global_step=7948940, episodic_return=0.00
global_step=7949941, episodic_return=0.00
global_step=7950942, episodic_return=0.00
global_step=7951943, episodic_return=0.00
global_step=7952944, episodic_return=0.00
global_step=7953945, episodic_return=0.00
SPS: 74
global_step=7954946, episodic_return=0.00
global_step=7955947, episodic_return=0.00
global_step=7956948, episodic_return=0.00
global_step=7957949, episodic_return=0.00
global_step=7958950, episodic_return=0.00
global_step=7959951, episodic_return=0.00
global_step=7960952, episodic_return=0.00
global_step=7961953, episodic_return=5.99
SPS: 74
global_step=7962954, episodic_return=0.82
global_step=7963955, episodic_return=0.00
global_step=7964956, episodic_return=0.00
global_step=7965957, episodic_return=0.00
global_step=7966958, episodic_return=0.00
global_step=7967959, episodic_return=0.00
global_step=7968960, episodic_return=0.00
global_step=7969961, episodic_return=0.00
SPS: 74
global_step=7970962, episodic_return=0.00
global_step=7971963, episodic_return=0.00
global_step=7972964, episodic_return=0.00
global_step=7973965, episodic_return=4.08
global_step=7974966, episodic_return=0.00
global_step=7975967, episodic_return=0.00
global_step=7976968, episodic_return=0.00
global_step=7977969, episodic_return=0.00
global_step=7978970, episodic_return=6.86
SPS: 74
global_step=7979971, episodic_return=0.00
global_step=7980972, episodic_return=0.00
global_step=7981973, episodic_return=0.00
global_step=7982974, episodic_return=4.90
global_step=7983975, episodic_return=0.00
global_step=7984976, episodic_return=0.00
global_step=7985977, episodic_return=6.83
global_step=7986978, episodic_return=0.00
SPS: 74
global_step=7987979, episodic_return=0.00
global_step=7988980, episodic_return=0.00
global_step=7989981, episodic_return=0.00
global_step=7990982, episodic_return=7.58
global_step=7991983, episodic_return=0.00
global_step=7992984, episodic_return=0.00
global_step=7993985, episodic_return=0.00
global_step=7994986, episodic_return=0.00
SPS: 74
global_step=7995987, episodic_return=0.00
global_step=7996988, episodic_return=0.00
global_step=7997989, episodic_return=3.61
global_step=7998990, episodic_return=0.00
global_step=7999991, episodic_return=0.00
global_step=8000992, episodic_return=0.00
global_step=8001993, episodic_return=0.00
global_step=8002994, episodic_return=0.00
SPS: 74
global_step=8003995, episodic_return=0.00
global_step=8004996, episodic_return=0.00
global_step=8005997, episodic_return=0.00
global_step=8006998, episodic_return=0.00
global_step=8007999, episodic_return=0.00
global_step=8009000, episodic_return=0.00
global_step=8010001, episodic_return=0.00
global_step=8011002, episodic_return=0.00
SPS: 74
global_step=8012003, episodic_return=0.00
global_step=8013004, episodic_return=0.00
global_step=8014005, episodic_return=0.00
global_step=8015006, episodic_return=0.00
global_step=8016007, episodic_return=0.00
global_step=8017008, episodic_return=0.00
global_step=8018009, episodic_return=0.00
global_step=8019010, episodic_return=0.00
SPS: 74
global_step=8020011, episodic_return=0.00
global_step=8021012, episodic_return=0.00
global_step=8022013, episodic_return=4.26
global_step=8023014, episodic_return=0.00
global_step=8024015, episodic_return=6.00
global_step=8025016, episodic_return=0.00
global_step=8026017, episodic_return=0.00
global_step=8027018, episodic_return=0.00
global_step=8028019, episodic_return=0.00
SPS: 74
global_step=8029020, episodic_return=4.15
global_step=8030021, episodic_return=0.00
global_step=8031022, episodic_return=0.00
global_step=8032023, episodic_return=0.00
global_step=8033024, episodic_return=0.00
global_step=8034025, episodic_return=4.28
global_step=8035026, episodic_return=4.24
global_step=8036027, episodic_return=0.00
SPS: 74
global_step=8037028, episodic_return=0.00
global_step=8038029, episodic_return=0.00
global_step=8039030, episodic_return=0.00
global_step=8040031, episodic_return=0.00
global_step=8041032, episodic_return=0.00
global_step=8042033, episodic_return=0.00
global_step=8043034, episodic_return=0.00
global_step=8044035, episodic_return=0.00
SPS: 74
global_step=8045036, episodic_return=0.00
global_step=8046037, episodic_return=0.00
global_step=8047038, episodic_return=0.00
global_step=8048039, episodic_return=0.00
global_step=8049040, episodic_return=0.00
global_step=8050041, episodic_return=0.00
global_step=8051042, episodic_return=0.00
global_step=8052043, episodic_return=4.09
SPS: 74
global_step=8053044, episodic_return=0.00
global_step=8054045, episodic_return=0.00
global_step=8055046, episodic_return=2.54
global_step=8056047, episodic_return=0.00
global_step=8057048, episodic_return=0.00
global_step=8058049, episodic_return=0.00
global_step=8059050, episodic_return=0.00
global_step=8060051, episodic_return=4.97
SPS: 74
global_step=8061052, episodic_return=0.00
global_step=8062053, episodic_return=6.86
global_step=8063054, episodic_return=0.00
global_step=8064055, episodic_return=7.71
global_step=8065056, episodic_return=0.00
global_step=8066057, episodic_return=0.00
global_step=8067058, episodic_return=0.00
global_step=8068059, episodic_return=0.00
global_step=8069060, episodic_return=0.00
SPS: 74
global_step=8070061, episodic_return=0.00
global_step=8071062, episodic_return=0.00
global_step=8072063, episodic_return=0.00
global_step=8073064, episodic_return=7.63
global_step=8074065, episodic_return=0.00
global_step=8075066, episodic_return=0.00
global_step=8076067, episodic_return=0.00
global_step=8077068, episodic_return=0.00
SPS: 74
global_step=8078069, episodic_return=0.00
global_step=8079070, episodic_return=0.00
global_step=8080071, episodic_return=0.00
global_step=8081072, episodic_return=0.00
global_step=8082073, episodic_return=0.00
global_step=8083074, episodic_return=3.27
global_step=8084075, episodic_return=0.00
global_step=8085076, episodic_return=5.99
SPS: 74
global_step=8086077, episodic_return=0.00
global_step=8087078, episodic_return=0.00
global_step=8088079, episodic_return=0.00
global_step=8089080, episodic_return=0.00
global_step=8090081, episodic_return=0.00
global_step=8091082, episodic_return=0.00
global_step=8092083, episodic_return=5.13
global_step=8093084, episodic_return=4.04
SPS: 74
global_step=8094085, episodic_return=0.00
global_step=8095086, episodic_return=0.00
global_step=8096087, episodic_return=0.00
global_step=8097088, episodic_return=0.00
global_step=8098089, episodic_return=7.68
global_step=8099090, episodic_return=0.00
global_step=8100091, episodic_return=5.05
global_step=8101092, episodic_return=0.00
SPS: 74
global_step=8102093, episodic_return=0.00
global_step=8103094, episodic_return=0.00
global_step=8104095, episodic_return=0.00
global_step=8105096, episodic_return=0.00
global_step=8106097, episodic_return=0.00
global_step=8107098, episodic_return=6.14
global_step=8108099, episodic_return=0.00
global_step=8109100, episodic_return=0.00
SPS: 74
global_step=8110101, episodic_return=0.00
global_step=8111102, episodic_return=3.44
global_step=8112103, episodic_return=6.12
global_step=8113104, episodic_return=0.00
global_step=8114105, episodic_return=0.00
global_step=8115106, episodic_return=5.11
global_step=8116107, episodic_return=0.00
global_step=8117108, episodic_return=0.00
global_step=8118109, episodic_return=0.00
SPS: 74
global_step=8119110, episodic_return=0.00
global_step=8120111, episodic_return=3.31
global_step=8121112, episodic_return=0.00
global_step=8122113, episodic_return=0.00
global_step=8123114, episodic_return=0.00
global_step=8124115, episodic_return=0.00
global_step=8125116, episodic_return=0.00
global_step=8126117, episodic_return=0.00
SPS: 74
global_step=8127118, episodic_return=0.00
global_step=8128119, episodic_return=5.97
global_step=8129120, episodic_return=0.00
global_step=8130121, episodic_return=5.09
global_step=8131122, episodic_return=0.00
global_step=8132123, episodic_return=0.00
global_step=8133124, episodic_return=0.00
global_step=8134125, episodic_return=0.00
SPS: 74
global_step=8135126, episodic_return=9.26
global_step=8136127, episodic_return=0.00
global_step=8137128, episodic_return=0.00
global_step=8138129, episodic_return=0.00
global_step=8139130, episodic_return=0.00
global_step=8140131, episodic_return=0.00
global_step=8141132, episodic_return=0.00
global_step=8142133, episodic_return=0.00
SPS: 74
global_step=8143134, episodic_return=0.00
global_step=8144135, episodic_return=0.00
global_step=8145136, episodic_return=6.91
global_step=8146137, episodic_return=0.00
global_step=8147138, episodic_return=0.00
global_step=8148139, episodic_return=0.00
global_step=8149140, episodic_return=0.00
global_step=8150141, episodic_return=0.00
SPS: 74
global_step=8151142, episodic_return=0.00
global_step=8152143, episodic_return=0.00
global_step=8153144, episodic_return=0.00
global_step=8154145, episodic_return=0.00
global_step=8155146, episodic_return=0.00
global_step=8156147, episodic_return=0.00
global_step=8157148, episodic_return=0.00
global_step=8158149, episodic_return=0.00
global_step=8159150, episodic_return=4.90
SPS: 74
global_step=8160151, episodic_return=0.00
global_step=8161152, episodic_return=0.00
global_step=8162153, episodic_return=0.00
global_step=8163154, episodic_return=0.00
global_step=8164155, episodic_return=0.00
global_step=8165156, episodic_return=7.59
global_step=8166157, episodic_return=0.00
global_step=8167158, episodic_return=0.00
SPS: 74
global_step=8168159, episodic_return=0.00
global_step=8169160, episodic_return=0.00
global_step=8170161, episodic_return=0.00
global_step=8171162, episodic_return=0.83
global_step=8172163, episodic_return=0.00
global_step=8173164, episodic_return=0.00
global_step=8174165, episodic_return=0.00
global_step=8175166, episodic_return=5.01
SPS: 74
global_step=8176167, episodic_return=0.00
global_step=8177168, episodic_return=0.00
global_step=8178169, episodic_return=0.00
global_step=8179170, episodic_return=4.35
global_step=8180171, episodic_return=0.00
global_step=8181172, episodic_return=0.00
global_step=8182173, episodic_return=0.00
global_step=8183174, episodic_return=0.00
SPS: 74
global_step=8184175, episodic_return=0.00
global_step=8185176, episodic_return=0.00
global_step=8186177, episodic_return=0.00
global_step=8187178, episodic_return=0.00
global_step=8188179, episodic_return=0.00
global_step=8189180, episodic_return=0.00
global_step=8190181, episodic_return=6.81
global_step=8191182, episodic_return=0.00
SPS: 74
global_step=8192183, episodic_return=0.00
global_step=8193184, episodic_return=0.00
global_step=8194185, episodic_return=0.00
global_step=8195186, episodic_return=0.00
global_step=8196187, episodic_return=0.00
global_step=8197188, episodic_return=0.00
global_step=8198189, episodic_return=0.00
global_step=8199190, episodic_return=0.00
global_step=8200191, episodic_return=4.17
SPS: 74
global_step=8201192, episodic_return=0.00
global_step=8202193, episodic_return=0.00
global_step=8203194, episodic_return=3.35
global_step=8204195, episodic_return=0.00
global_step=8205196, episodic_return=0.00
global_step=8206197, episodic_return=0.00
global_step=8207198, episodic_return=0.00
global_step=8208199, episodic_return=0.00
SPS: 74
global_step=8209200, episodic_return=7.79
global_step=8210201, episodic_return=0.00
global_step=8211202, episodic_return=4.13
global_step=8212203, episodic_return=0.00
global_step=8213204, episodic_return=2.44
global_step=8214205, episodic_return=5.15
global_step=8215206, episodic_return=0.00
global_step=8216207, episodic_return=0.00
SPS: 74
global_step=8217208, episodic_return=0.00
global_step=8218209, episodic_return=0.00
global_step=8219210, episodic_return=0.00
global_step=8220211, episodic_return=0.00
global_step=8221212, episodic_return=0.00
global_step=8222213, episodic_return=0.00
global_step=8223214, episodic_return=0.00
global_step=8224215, episodic_return=0.00
SPS: 74
global_step=8225216, episodic_return=0.00
global_step=8226217, episodic_return=0.00
global_step=8227218, episodic_return=0.00
global_step=8228219, episodic_return=0.00
global_step=8229220, episodic_return=0.00
global_step=8230221, episodic_return=0.00
global_step=8231222, episodic_return=0.00
global_step=8232223, episodic_return=0.00
SPS: 74
global_step=8233224, episodic_return=0.00
global_step=8234225, episodic_return=0.00
global_step=8235226, episodic_return=0.00
global_step=8236227, episodic_return=0.00
global_step=8237228, episodic_return=0.00
global_step=8238229, episodic_return=0.00
global_step=8239230, episodic_return=0.00
global_step=8240231, episodic_return=5.06
SPS: 74
global_step=8241232, episodic_return=0.00
global_step=8242233, episodic_return=0.00
global_step=8243234, episodic_return=0.00
global_step=8244235, episodic_return=0.00
global_step=8245236, episodic_return=0.00
global_step=8246237, episodic_return=0.00
global_step=8247238, episodic_return=0.00
global_step=8248239, episodic_return=0.00
global_step=8249240, episodic_return=0.00
SPS: 75
global_step=8250241, episodic_return=0.00
global_step=8251242, episodic_return=0.00
global_step=8252243, episodic_return=0.00
global_step=8253244, episodic_return=5.96
global_step=8254245, episodic_return=0.00
global_step=8255246, episodic_return=0.00
global_step=8256247, episodic_return=0.00
global_step=8257248, episodic_return=3.38
SPS: 75
global_step=8258249, episodic_return=0.00
global_step=8259250, episodic_return=0.00
global_step=8260251, episodic_return=0.00
global_step=8261252, episodic_return=6.81
global_step=8262253, episodic_return=0.00
global_step=8263254, episodic_return=0.00
global_step=8264255, episodic_return=0.00
global_step=8265256, episodic_return=0.00
SPS: 75
global_step=8266257, episodic_return=0.00
global_step=8267258, episodic_return=0.00
global_step=8268259, episodic_return=0.00
global_step=8269260, episodic_return=0.00
global_step=8270261, episodic_return=0.00
global_step=8271262, episodic_return=4.24
global_step=8272263, episodic_return=0.00
global_step=8273264, episodic_return=4.12
SPS: 75
global_step=8274265, episodic_return=0.00
global_step=8275266, episodic_return=0.00
global_step=8276267, episodic_return=0.00
global_step=8277268, episodic_return=0.00
global_step=8278269, episodic_return=0.00
global_step=8279270, episodic_return=0.00
global_step=8280271, episodic_return=0.00
global_step=8281272, episodic_return=0.00
SPS: 75
global_step=8282273, episodic_return=0.00
global_step=8283274, episodic_return=4.26
global_step=8284275, episodic_return=0.00
global_step=8285276, episodic_return=0.00
global_step=8286277, episodic_return=0.00
global_step=8287278, episodic_return=0.00
global_step=8288279, episodic_return=0.00
global_step=8289280, episodic_return=0.00
global_step=8290281, episodic_return=4.18
SPS: 75
global_step=8291282, episodic_return=0.00
global_step=8292283, episodic_return=0.00
global_step=8293284, episodic_return=0.00
global_step=8294285, episodic_return=0.00
global_step=8295286, episodic_return=0.00
global_step=8296287, episodic_return=0.00
global_step=8297288, episodic_return=0.00
global_step=8298289, episodic_return=0.00
SPS: 75
global_step=8299290, episodic_return=0.00
global_step=8300291, episodic_return=0.00
global_step=8301292, episodic_return=5.96
global_step=8302293, episodic_return=0.00
global_step=8303294, episodic_return=0.00
global_step=8304295, episodic_return=2.52
global_step=8305296, episodic_return=0.00
global_step=8306297, episodic_return=0.00
SPS: 75
global_step=8307298, episodic_return=0.00
global_step=8308299, episodic_return=4.24
global_step=8309300, episodic_return=0.00
global_step=8310301, episodic_return=0.00
global_step=8311302, episodic_return=0.00
global_step=8312303, episodic_return=0.00
global_step=8313304, episodic_return=0.00
global_step=8314305, episodic_return=0.00
SPS: 74
global_step=8315306, episodic_return=0.00
global_step=8316307, episodic_return=0.00
global_step=8317308, episodic_return=0.00
global_step=8318309, episodic_return=0.00
global_step=8319310, episodic_return=0.00
global_step=8320311, episodic_return=4.27
global_step=8321312, episodic_return=0.00
global_step=8322313, episodic_return=0.00
SPS: 74
global_step=8323314, episodic_return=0.00
global_step=8324315, episodic_return=0.00
global_step=8325316, episodic_return=0.00
global_step=8326317, episodic_return=0.00
global_step=8327318, episodic_return=0.00
global_step=8328319, episodic_return=0.00
global_step=8329320, episodic_return=0.00
global_step=8330321, episodic_return=0.00
SPS: 74
global_step=8331322, episodic_return=0.00
global_step=8332323, episodic_return=0.00
global_step=8333324, episodic_return=0.00
global_step=8334325, episodic_return=0.00
global_step=8335326, episodic_return=0.00
global_step=8336327, episodic_return=0.00
global_step=8337328, episodic_return=0.00
global_step=8338329, episodic_return=0.00
global_step=8339330, episodic_return=0.00
SPS: 74
global_step=8340331, episodic_return=0.00
global_step=8341332, episodic_return=0.00
global_step=8342333, episodic_return=0.00
global_step=8343334, episodic_return=0.00
global_step=8344335, episodic_return=3.35
global_step=8345336, episodic_return=0.00
