Beginning training
global_step=784783, episodic_return=0.00
global_step=785784, episodic_return=0.00
SPS: 83
global_step=786785, episodic_return=0.00
global_step=787786, episodic_return=0.00
global_step=788787, episodic_return=0.00
global_step=789788, episodic_return=3.00
global_step=790789, episodic_return=0.00
global_step=791790, episodic_return=0.00
global_step=792791, episodic_return=0.00
global_step=793792, episodic_return=0.00
SPS: 83
global_step=794793, episodic_return=0.00
global_step=795794, episodic_return=0.00
global_step=796795, episodic_return=0.00
global_step=797796, episodic_return=0.00
global_step=798797, episodic_return=0.00
global_step=799798, episodic_return=0.00
global_step=800799, episodic_return=0.00
global_step=801800, episodic_return=0.00
global_step=802801, episodic_return=0.00
SPS: 83
global_step=803802, episodic_return=0.00
global_step=804803, episodic_return=0.00
global_step=805804, episodic_return=0.00
global_step=806805, episodic_return=0.00
global_step=807806, episodic_return=0.00
global_step=808807, episodic_return=0.00
global_step=809808, episodic_return=0.00
global_step=810809, episodic_return=0.00
SPS: 83
global_step=811810, episodic_return=0.00
global_step=812811, episodic_return=0.00
global_step=813812, episodic_return=0.00
global_step=814813, episodic_return=0.00
global_step=815814, episodic_return=0.00
global_step=816815, episodic_return=0.00
global_step=817816, episodic_return=0.00
global_step=818817, episodic_return=0.00
SPS: 83
global_step=819818, episodic_return=0.00
global_step=820819, episodic_return=0.00
global_step=821820, episodic_return=0.00
global_step=822821, episodic_return=0.00
global_step=823822, episodic_return=0.00
global_step=824823, episodic_return=0.00
global_step=825824, episodic_return=0.00
global_step=826825, episodic_return=0.00
SPS: 83
global_step=827826, episodic_return=0.00
global_step=828827, episodic_return=0.00
global_step=829828, episodic_return=0.00
global_step=830829, episodic_return=0.00
global_step=831830, episodic_return=0.00
global_step=832831, episodic_return=0.00
global_step=833832, episodic_return=0.00
global_step=834833, episodic_return=0.00
SPS: 83
global_step=835834, episodic_return=0.00
global_step=836835, episodic_return=0.00
global_step=837836, episodic_return=0.00
global_step=838837, episodic_return=8.00
global_step=839838, episodic_return=0.00
global_step=840839, episodic_return=0.00
global_step=841840, episodic_return=0.00
global_step=842841, episodic_return=10.00
SPS: 83
global_step=843842, episodic_return=0.00
global_step=844843, episodic_return=0.00
global_step=845844, episodic_return=0.00
global_step=846845, episodic_return=0.00
global_step=847846, episodic_return=20.00
global_step=848847, episodic_return=0.00
global_step=849848, episodic_return=0.00
global_step=850849, episodic_return=0.00
global_step=851850, episodic_return=0.00
SPS: 83
global_step=852851, episodic_return=0.00
global_step=853852, episodic_return=0.00
global_step=854853, episodic_return=0.00
global_step=855854, episodic_return=0.00
global_step=856855, episodic_return=0.00
global_step=857856, episodic_return=0.00
global_step=858857, episodic_return=0.00
global_step=859858, episodic_return=0.00
SPS: 83
global_step=860859, episodic_return=0.00
global_step=861860, episodic_return=0.00
global_step=862861, episodic_return=0.00
global_step=863862, episodic_return=0.00
global_step=864863, episodic_return=0.00
global_step=865864, episodic_return=0.00
global_step=866865, episodic_return=0.00
global_step=867866, episodic_return=0.00
SPS: 83
global_step=868867, episodic_return=0.00
global_step=869868, episodic_return=0.00
global_step=870869, episodic_return=0.00
global_step=871870, episodic_return=6.00
global_step=872871, episodic_return=0.00
global_step=873872, episodic_return=0.00
global_step=874873, episodic_return=0.00
global_step=875874, episodic_return=0.00
SPS: 83
global_step=876875, episodic_return=0.00
global_step=877876, episodic_return=0.00
global_step=878877, episodic_return=0.00
global_step=879878, episodic_return=0.00
global_step=880879, episodic_return=0.00
global_step=881880, episodic_return=0.00
global_step=882881, episodic_return=0.00
global_step=883882, episodic_return=0.00
SPS: 83
global_step=884883, episodic_return=0.00
global_step=885884, episodic_return=0.00
global_step=886885, episodic_return=0.00
global_step=887886, episodic_return=0.00
global_step=888887, episodic_return=0.00
global_step=889888, episodic_return=0.00
global_step=890889, episodic_return=0.00
global_step=891890, episodic_return=0.00
global_step=892891, episodic_return=0.00
SPS: 83
global_step=893892, episodic_return=0.00
global_step=894893, episodic_return=0.00
global_step=895894, episodic_return=0.00
global_step=896895, episodic_return=0.00
global_step=897896, episodic_return=0.00
global_step=898897, episodic_return=0.00
global_step=899898, episodic_return=0.00
global_step=900899, episodic_return=0.00
SPS: 83
global_step=901900, episodic_return=0.00
global_step=902901, episodic_return=0.00
global_step=903902, episodic_return=0.00
global_step=904903, episodic_return=0.00
global_step=905904, episodic_return=0.00
global_step=906905, episodic_return=0.00
global_step=907906, episodic_return=0.00
global_step=908907, episodic_return=0.00
SPS: 83
global_step=909908, episodic_return=0.00
global_step=910909, episodic_return=0.00
global_step=911910, episodic_return=0.00
global_step=912911, episodic_return=0.00
global_step=913912, episodic_return=0.00
global_step=914913, episodic_return=0.00
global_step=915914, episodic_return=27.00
global_step=916915, episodic_return=0.00
SPS: 83
global_step=917916, episodic_return=0.00
global_step=918917, episodic_return=0.00
global_step=919918, episodic_return=0.00
global_step=920919, episodic_return=0.00
global_step=921920, episodic_return=0.00
global_step=922921, episodic_return=0.00
global_step=923922, episodic_return=0.00
global_step=924923, episodic_return=0.00
SPS: 83
global_step=925924, episodic_return=0.00
global_step=926925, episodic_return=0.00
global_step=927926, episodic_return=0.00
global_step=928927, episodic_return=0.00
global_step=929928, episodic_return=0.00
global_step=930929, episodic_return=0.00
global_step=931930, episodic_return=0.00
global_step=932931, episodic_return=0.00
SPS: 83
global_step=933932, episodic_return=0.00
global_step=934933, episodic_return=0.00
global_step=935934, episodic_return=0.00
global_step=936935, episodic_return=0.00
global_step=937936, episodic_return=0.00
global_step=938937, episodic_return=0.00
global_step=939938, episodic_return=0.00
global_step=940939, episodic_return=0.00
global_step=941940, episodic_return=0.00
SPS: 83
global_step=942941, episodic_return=0.00
global_step=943942, episodic_return=0.00
global_step=944943, episodic_return=0.00
global_step=945944, episodic_return=0.00
global_step=946945, episodic_return=0.00
global_step=947946, episodic_return=0.00
global_step=948947, episodic_return=0.00
global_step=949948, episodic_return=0.00
SPS: 83
global_step=950949, episodic_return=0.00
global_step=951950, episodic_return=0.00
global_step=952951, episodic_return=0.00
global_step=953952, episodic_return=0.00
global_step=954953, episodic_return=0.00
global_step=955954, episodic_return=0.00
global_step=956955, episodic_return=0.00
global_step=957956, episodic_return=0.00
SPS: 83
global_step=958957, episodic_return=0.00
global_step=959958, episodic_return=0.00
global_step=960959, episodic_return=0.00
global_step=961960, episodic_return=0.00
global_step=962961, episodic_return=0.00
global_step=963962, episodic_return=0.00
global_step=964963, episodic_return=0.00
global_step=965964, episodic_return=0.00
SPS: 83
global_step=966965, episodic_return=0.00
global_step=967966, episodic_return=0.00
global_step=968967, episodic_return=0.00
global_step=969968, episodic_return=0.00
global_step=970969, episodic_return=0.00
global_step=971970, episodic_return=0.00
global_step=972971, episodic_return=0.00
global_step=973972, episodic_return=0.00
SPS: 83
global_step=974973, episodic_return=19.00
global_step=975974, episodic_return=0.00
global_step=976975, episodic_return=0.00
global_step=977976, episodic_return=0.00
global_step=978977, episodic_return=0.00
global_step=979978, episodic_return=0.00
global_step=980979, episodic_return=0.00
global_step=981980, episodic_return=0.00
global_step=982981, episodic_return=0.00
SPS: 83
global_step=983982, episodic_return=15.00
global_step=984983, episodic_return=0.00
global_step=985984, episodic_return=0.00
global_step=986985, episodic_return=0.00
global_step=987986, episodic_return=0.00
global_step=988987, episodic_return=0.00
global_step=989988, episodic_return=0.00
global_step=990989, episodic_return=0.00
SPS: 83
global_step=991990, episodic_return=0.00
global_step=992991, episodic_return=0.00
global_step=993992, episodic_return=0.00
global_step=994993, episodic_return=0.00
global_step=995994, episodic_return=0.00
global_step=996995, episodic_return=0.00
global_step=997996, episodic_return=0.00
global_step=998997, episodic_return=13.00
SPS: 83
global_step=999998, episodic_return=0.00
global_step=1000999, episodic_return=0.00
global_step=1002000, episodic_return=22.00
global_step=1003001, episodic_return=0.00
global_step=1004002, episodic_return=0.00
global_step=1005003, episodic_return=0.00
global_step=1006004, episodic_return=0.00
global_step=1007005, episodic_return=0.00
SPS: 83
global_step=1008006, episodic_return=0.00
global_step=1009007, episodic_return=0.00
global_step=1010008, episodic_return=0.00
global_step=1011009, episodic_return=0.00
global_step=1012010, episodic_return=0.00
global_step=1013011, episodic_return=0.00
global_step=1014012, episodic_return=0.00
global_step=1015013, episodic_return=0.00
SPS: 83
global_step=1016014, episodic_return=0.00
global_step=1017015, episodic_return=0.00
global_step=1018016, episodic_return=0.00
global_step=1019017, episodic_return=0.00
global_step=1020018, episodic_return=0.00
global_step=1021019, episodic_return=0.00
global_step=1022020, episodic_return=0.00
global_step=1023021, episodic_return=0.00
SPS: 83
global_step=1024022, episodic_return=0.00
global_step=1025023, episodic_return=0.00
global_step=1026024, episodic_return=0.00
global_step=1027025, episodic_return=0.00
global_step=1028026, episodic_return=0.00
global_step=1029027, episodic_return=0.00
global_step=1030028, episodic_return=0.00
global_step=1031029, episodic_return=0.00
global_step=1032030, episodic_return=0.00
SPS: 83
global_step=1033031, episodic_return=0.00
global_step=1034032, episodic_return=0.00
global_step=1035033, episodic_return=0.00
global_step=1036034, episodic_return=0.00
global_step=1037035, episodic_return=0.00
global_step=1038036, episodic_return=0.00
global_step=1039037, episodic_return=0.00
global_step=1040038, episodic_return=0.00
SPS: 83
global_step=1041039, episodic_return=0.00
global_step=1042040, episodic_return=0.00
global_step=1043041, episodic_return=0.00
global_step=1044042, episodic_return=0.00
global_step=1045043, episodic_return=0.00
global_step=1046044, episodic_return=0.00
global_step=1047045, episodic_return=0.00
global_step=1048046, episodic_return=3.00
SPS: 83
global_step=1049047, episodic_return=0.00
global_step=1050048, episodic_return=58.00
global_step=1051049, episodic_return=0.00
global_step=1052050, episodic_return=0.00
global_step=1053051, episodic_return=0.00
global_step=1054052, episodic_return=0.00
global_step=1055053, episodic_return=0.00
global_step=1056054, episodic_return=0.00
SPS: 83
global_step=1057055, episodic_return=0.00
global_step=1058056, episodic_return=0.00
global_step=1059057, episodic_return=0.00
global_step=1060058, episodic_return=0.00
global_step=1061059, episodic_return=0.00
global_step=1062060, episodic_return=0.00
global_step=1063061, episodic_return=0.00
global_step=1064062, episodic_return=0.00
SPS: 83
global_step=1065063, episodic_return=0.00
global_step=1066064, episodic_return=0.00
global_step=1067065, episodic_return=0.00
global_step=1068066, episodic_return=0.00
global_step=1069067, episodic_return=0.00
global_step=1070068, episodic_return=0.00
global_step=1071069, episodic_return=0.00
global_step=1072070, episodic_return=0.00
global_step=1073071, episodic_return=0.00
