Beginning training
global_step=9560550, episodic_return=0.00
global_step=9561551, episodic_return=0.00
global_step=9562552, episodic_return=0.00
global_step=9563553, episodic_return=0.00
global_step=9564554, episodic_return=0.00
global_step=9565555, episodic_return=0.00
global_step=9566556, episodic_return=0.00
global_step=9567557, episodic_return=0.00
SPS: 605
global_step=9568558, episodic_return=11.00
global_step=9569559, episodic_return=0.00
global_step=9570560, episodic_return=0.00
global_step=9571561, episodic_return=0.00
global_step=9572562, episodic_return=0.00
global_step=9573563, episodic_return=0.00
global_step=9574564, episodic_return=0.00
global_step=9575565, episodic_return=0.00
SPS: 605
global_step=9576566, episodic_return=0.00
global_step=9577567, episodic_return=0.00
global_step=9578568, episodic_return=0.00
global_step=9579569, episodic_return=0.00
global_step=9580570, episodic_return=0.00
global_step=9581571, episodic_return=0.00
global_step=9582572, episodic_return=0.00
global_step=9583573, episodic_return=0.00
global_step=9584574, episodic_return=0.00
SPS: 605
global_step=9585575, episodic_return=0.00
global_step=9586576, episodic_return=0.00
global_step=9587577, episodic_return=0.00
global_step=9588578, episodic_return=0.00
global_step=9589579, episodic_return=0.00
global_step=9590580, episodic_return=0.00
global_step=9591581, episodic_return=0.00
global_step=9592582, episodic_return=0.00
SPS: 605
global_step=9593583, episodic_return=10.00
global_step=9594584, episodic_return=0.00
global_step=9595585, episodic_return=0.00
global_step=9596586, episodic_return=0.00
global_step=9597587, episodic_return=0.00
global_step=9598588, episodic_return=0.00
global_step=9599589, episodic_return=0.00
global_step=9600590, episodic_return=0.00
SPS: 606
global_step=9601591, episodic_return=0.00
global_step=9602592, episodic_return=0.00
global_step=9603593, episodic_return=0.00
global_step=9604594, episodic_return=0.00
global_step=9605595, episodic_return=0.00
global_step=9606596, episodic_return=0.00
global_step=9607597, episodic_return=9.00
global_step=9608598, episodic_return=0.00
SPS: 606
global_step=9609599, episodic_return=0.00
global_step=9610600, episodic_return=0.00
global_step=9611601, episodic_return=0.00
global_step=9612602, episodic_return=0.00
global_step=9613603, episodic_return=0.00
global_step=9614604, episodic_return=0.00
global_step=9615605, episodic_return=0.00
global_step=9616606, episodic_return=0.00
SPS: 606
global_step=9617607, episodic_return=0.00
global_step=9618608, episodic_return=0.00
global_step=9619609, episodic_return=0.00
global_step=9620610, episodic_return=0.00
global_step=9621611, episodic_return=0.00
global_step=9622612, episodic_return=0.00
global_step=9623613, episodic_return=0.00
global_step=9624614, episodic_return=0.00
SPS: 606
global_step=9625615, episodic_return=0.00
global_step=9626616, episodic_return=0.00
global_step=9627617, episodic_return=0.00
global_step=9628618, episodic_return=7.00
global_step=9629619, episodic_return=0.00
global_step=9630620, episodic_return=0.00
global_step=9631621, episodic_return=0.00
global_step=9632622, episodic_return=21.00
global_step=9633623, episodic_return=0.00
SPS: 606
global_step=9634624, episodic_return=0.00
global_step=9635625, episodic_return=0.00
global_step=9636626, episodic_return=0.00
global_step=9637627, episodic_return=0.00
global_step=9638628, episodic_return=0.00
global_step=9639629, episodic_return=0.00
global_step=9640630, episodic_return=0.00
global_step=9641631, episodic_return=0.00
SPS: 606
global_step=9642632, episodic_return=0.00
global_step=9643633, episodic_return=0.00
global_step=9644634, episodic_return=0.00
global_step=9645635, episodic_return=0.00
global_step=9646636, episodic_return=0.00
global_step=9647637, episodic_return=0.00
global_step=9648638, episodic_return=0.00
global_step=9649639, episodic_return=0.00
SPS: 606
global_step=9650640, episodic_return=0.00
global_step=9651641, episodic_return=0.00
global_step=9652642, episodic_return=0.00
global_step=9653643, episodic_return=0.00
global_step=9654644, episodic_return=15.00
global_step=9655645, episodic_return=0.00
global_step=9656646, episodic_return=0.00
global_step=9657647, episodic_return=0.00
SPS: 606
global_step=9658648, episodic_return=0.00
global_step=9659649, episodic_return=0.00
global_step=9660650, episodic_return=0.00
global_step=9661651, episodic_return=0.00
global_step=9662652, episodic_return=0.00
global_step=9663653, episodic_return=0.00
global_step=9664654, episodic_return=0.00
global_step=9665655, episodic_return=0.00
SPS: 606
global_step=9666656, episodic_return=0.00
global_step=9667657, episodic_return=0.00
global_step=9668658, episodic_return=0.00
global_step=9669659, episodic_return=22.00
global_step=9670660, episodic_return=0.00
global_step=9671661, episodic_return=0.00
global_step=9672662, episodic_return=0.00
global_step=9673663, episodic_return=0.00
global_step=9674664, episodic_return=0.00
SPS: 606
global_step=9675665, episodic_return=0.00
global_step=9676666, episodic_return=0.00
global_step=9677667, episodic_return=2.00
global_step=9678668, episodic_return=20.00
global_step=9679669, episodic_return=0.00
global_step=9680670, episodic_return=0.00
global_step=9681671, episodic_return=0.00
global_step=9682672, episodic_return=0.00
SPS: 606
global_step=9683673, episodic_return=0.00
global_step=9684674, episodic_return=0.00
global_step=9685675, episodic_return=0.00
global_step=9686676, episodic_return=0.00
global_step=9687677, episodic_return=0.00
global_step=9688678, episodic_return=0.00
global_step=9689679, episodic_return=0.00
global_step=9690680, episodic_return=0.00
SPS: 606
global_step=9691681, episodic_return=0.00
global_step=9692682, episodic_return=0.00
global_step=9693683, episodic_return=0.00
global_step=9694684, episodic_return=0.00
global_step=9695685, episodic_return=0.00
global_step=9696686, episodic_return=0.00
global_step=9697687, episodic_return=11.00
global_step=9698688, episodic_return=0.00
SPS: 606
global_step=9699689, episodic_return=0.00
global_step=9700690, episodic_return=0.00
global_step=9701691, episodic_return=0.00
global_step=9702692, episodic_return=0.00
global_step=9703693, episodic_return=0.00
global_step=9704694, episodic_return=0.00
global_step=9705695, episodic_return=0.00
global_step=9706696, episodic_return=20.00
SPS: 606
global_step=9707697, episodic_return=0.00
global_step=9708698, episodic_return=0.00
global_step=9709699, episodic_return=0.00
global_step=9710700, episodic_return=0.00
global_step=9711701, episodic_return=0.00
global_step=9712702, episodic_return=0.00
global_step=9713703, episodic_return=0.00
global_step=9714704, episodic_return=0.00
global_step=9715705, episodic_return=0.00
SPS: 606
global_step=9716706, episodic_return=0.00
global_step=9717707, episodic_return=0.00
global_step=9718708, episodic_return=0.00
global_step=9719709, episodic_return=0.00
global_step=9720710, episodic_return=0.00
global_step=9721711, episodic_return=0.00
global_step=9722712, episodic_return=0.00
global_step=9723713, episodic_return=0.00
SPS: 606
global_step=9724714, episodic_return=0.00
global_step=9725715, episodic_return=5.00
global_step=9726716, episodic_return=14.00
global_step=9727717, episodic_return=0.00
global_step=9728718, episodic_return=0.00
global_step=9729719, episodic_return=0.00
global_step=9730720, episodic_return=0.00
global_step=9731721, episodic_return=0.00
SPS: 606
global_step=9732722, episodic_return=0.00
global_step=9733723, episodic_return=0.00
global_step=9734724, episodic_return=0.00
global_step=9735725, episodic_return=0.00
global_step=9736726, episodic_return=0.00
global_step=9737727, episodic_return=0.00
global_step=9738728, episodic_return=0.00
global_step=9739729, episodic_return=0.00
SPS: 606
global_step=9740730, episodic_return=0.00
global_step=9741731, episodic_return=0.00
global_step=9742732, episodic_return=0.00
global_step=9743733, episodic_return=0.00
global_step=9744734, episodic_return=0.00
global_step=9745735, episodic_return=0.00
global_step=9746736, episodic_return=0.00
global_step=9747737, episodic_return=0.00
SPS: 605
global_step=9748738, episodic_return=13.00
global_step=9749739, episodic_return=0.00
global_step=9750740, episodic_return=0.00
global_step=9751741, episodic_return=0.00
global_step=9752742, episodic_return=0.00
global_step=9753743, episodic_return=0.00
global_step=9754744, episodic_return=0.00
global_step=9755745, episodic_return=0.00
SPS: 605
global_step=9756746, episodic_return=0.00
global_step=9757747, episodic_return=0.00
global_step=9758748, episodic_return=0.00
global_step=9759749, episodic_return=0.00
global_step=9760750, episodic_return=0.00
global_step=9761751, episodic_return=0.00
global_step=9762752, episodic_return=0.00
global_step=9763753, episodic_return=0.00
global_step=9764754, episodic_return=0.00
SPS: 605
global_step=9765755, episodic_return=0.00
global_step=9766756, episodic_return=8.00
global_step=9767757, episodic_return=0.00
global_step=9768758, episodic_return=0.00
global_step=9769759, episodic_return=0.00
global_step=9770760, episodic_return=0.00
global_step=9771761, episodic_return=0.00
global_step=9772762, episodic_return=0.00
SPS: 605
global_step=9773763, episodic_return=0.00
global_step=9774764, episodic_return=0.00
global_step=9775765, episodic_return=18.00
global_step=9776766, episodic_return=0.00
global_step=9777767, episodic_return=0.00
global_step=9778768, episodic_return=0.00
global_step=9779769, episodic_return=0.00
global_step=9780770, episodic_return=0.00
SPS: 605
global_step=9781771, episodic_return=0.00
global_step=9782772, episodic_return=0.00
global_step=9783773, episodic_return=0.00
global_step=9784774, episodic_return=0.00
global_step=9785775, episodic_return=0.00
global_step=9786776, episodic_return=0.00
global_step=9787777, episodic_return=0.00
global_step=9788778, episodic_return=0.00
SPS: 605
global_step=9789779, episodic_return=0.00
global_step=9790780, episodic_return=0.00
global_step=9791781, episodic_return=0.00
global_step=9792782, episodic_return=22.00
global_step=9793783, episodic_return=0.00
global_step=9794784, episodic_return=0.00
global_step=9795785, episodic_return=0.00
global_step=9796786, episodic_return=0.00
SPS: 605
global_step=9797787, episodic_return=0.00
global_step=9798788, episodic_return=0.00
global_step=9799789, episodic_return=0.00
global_step=9800790, episodic_return=0.00
global_step=9801791, episodic_return=20.00
global_step=9802792, episodic_return=0.00
global_step=9803793, episodic_return=0.00
global_step=9804794, episodic_return=0.00
global_step=9805795, episodic_return=0.00
SPS: 605
global_step=9806796, episodic_return=0.00
global_step=9807797, episodic_return=0.00
global_step=9808798, episodic_return=0.00
global_step=9809799, episodic_return=21.00
global_step=9810800, episodic_return=0.00
global_step=9811801, episodic_return=0.00
global_step=9812802, episodic_return=0.00
global_step=9813803, episodic_return=0.00
SPS: 605
global_step=9814804, episodic_return=0.00
global_step=9815805, episodic_return=0.00
global_step=9816806, episodic_return=0.00
global_step=9817807, episodic_return=0.00
global_step=9818808, episodic_return=0.00
global_step=9819809, episodic_return=0.00
global_step=9820810, episodic_return=5.00
global_step=9821811, episodic_return=0.00
SPS: 605
global_step=9822812, episodic_return=0.00
global_step=9823813, episodic_return=0.00
global_step=9824814, episodic_return=0.00
global_step=9825815, episodic_return=0.00
global_step=9826816, episodic_return=0.00
global_step=9827817, episodic_return=0.00
global_step=9828818, episodic_return=0.00
global_step=9829819, episodic_return=0.00
SPS: 605
global_step=9830820, episodic_return=0.00
global_step=9831821, episodic_return=0.00
global_step=9832822, episodic_return=0.00
global_step=9833823, episodic_return=0.00
global_step=9834824, episodic_return=0.00
global_step=9835825, episodic_return=0.00
global_step=9836826, episodic_return=25.00
global_step=9837827, episodic_return=0.00
SPS: 605
global_step=9838828, episodic_return=0.00
global_step=9839829, episodic_return=0.00
global_step=9840830, episodic_return=0.00
global_step=9841831, episodic_return=0.00
global_step=9842832, episodic_return=0.00
global_step=9843833, episodic_return=0.00
global_step=9844834, episodic_return=0.00
global_step=9845835, episodic_return=0.00
SPS: 605
global_step=9846836, episodic_return=0.00
global_step=9847837, episodic_return=0.00
global_step=9848838, episodic_return=0.00
global_step=9849839, episodic_return=0.00
global_step=9850840, episodic_return=0.00
global_step=9851841, episodic_return=0.00
global_step=9852842, episodic_return=0.00
global_step=9853843, episodic_return=0.00
global_step=9854844, episodic_return=0.00
SPS: 605
global_step=9855845, episodic_return=0.00
global_step=9856846, episodic_return=0.00
global_step=9857847, episodic_return=0.00
global_step=9858848, episodic_return=0.00
global_step=9859849, episodic_return=0.00
global_step=9860850, episodic_return=0.00
global_step=9861851, episodic_return=0.00
