Beginning training
global_step=784783, episodic_return=701.00
global_step=785784, episodic_return=45.00
SPS: 88
global_step=786785, episodic_return=718.00
global_step=787786, episodic_return=831.00
global_step=788787, episodic_return=936.00
global_step=789788, episodic_return=925.00
global_step=790789, episodic_return=500.00
global_step=791790, episodic_return=478.00
global_step=792791, episodic_return=1000.00
global_step=793792, episodic_return=216.00
SPS: 88
global_step=794793, episodic_return=535.00
global_step=795794, episodic_return=362.00
global_step=796795, episodic_return=769.00
global_step=797796, episodic_return=932.00
global_step=798797, episodic_return=836.00
global_step=799798, episodic_return=719.00
global_step=800799, episodic_return=40.00
global_step=801800, episodic_return=632.00
global_step=802801, episodic_return=671.00
SPS: 88
global_step=803802, episodic_return=744.00
global_step=804803, episodic_return=875.00
global_step=805804, episodic_return=562.00
global_step=806805, episodic_return=885.00
global_step=807806, episodic_return=934.00
global_step=808807, episodic_return=377.00
global_step=809808, episodic_return=800.00
global_step=810809, episodic_return=851.00
SPS: 88
global_step=811810, episodic_return=649.00
global_step=812811, episodic_return=797.00
global_step=813812, episodic_return=844.00
global_step=814813, episodic_return=922.00
global_step=815814, episodic_return=409.00
global_step=816815, episodic_return=1000.00
global_step=817816, episodic_return=865.00
global_step=818817, episodic_return=933.00
SPS: 88
global_step=819818, episodic_return=548.00
global_step=820819, episodic_return=891.00
global_step=821820, episodic_return=57.00
global_step=822821, episodic_return=634.00
global_step=823822, episodic_return=506.00
global_step=824823, episodic_return=47.00
global_step=825824, episodic_return=907.00
global_step=826825, episodic_return=64.00
SPS: 88
global_step=827826, episodic_return=846.00
global_step=828827, episodic_return=868.00
global_step=829828, episodic_return=797.00
global_step=830829, episodic_return=671.00
global_step=831830, episodic_return=64.00
global_step=832831, episodic_return=818.00
global_step=833832, episodic_return=610.00
global_step=834833, episodic_return=525.00
SPS: 88
global_step=835834, episodic_return=677.00
global_step=836835, episodic_return=680.00
global_step=837836, episodic_return=923.00
global_step=838837, episodic_return=837.00
global_step=839838, episodic_return=413.00
global_step=840839, episodic_return=733.00
global_step=841840, episodic_return=753.00
global_step=842841, episodic_return=844.00
SPS: 88
global_step=843842, episodic_return=882.00
global_step=844843, episodic_return=610.00
global_step=845844, episodic_return=356.00
global_step=846845, episodic_return=262.00
global_step=847846, episodic_return=56.00
global_step=848847, episodic_return=509.00
global_step=849848, episodic_return=564.00
global_step=850849, episodic_return=788.00
global_step=851850, episodic_return=812.00
SPS: 88
global_step=852851, episodic_return=547.00
global_step=853852, episodic_return=530.00
global_step=854853, episodic_return=601.00
global_step=855854, episodic_return=618.00
global_step=856855, episodic_return=841.00
global_step=857856, episodic_return=560.00
global_step=858857, episodic_return=749.00
global_step=859858, episodic_return=252.00
SPS: 88
global_step=860859, episodic_return=939.00
global_step=861860, episodic_return=923.00
global_step=862861, episodic_return=862.00
global_step=863862, episodic_return=350.00
global_step=864863, episodic_return=803.00
global_step=865864, episodic_return=683.00
global_step=866865, episodic_return=889.00
global_step=867866, episodic_return=669.00
SPS: 89
global_step=868867, episodic_return=835.00
global_step=869868, episodic_return=772.00
global_step=870869, episodic_return=671.00
global_step=871870, episodic_return=680.00
global_step=872871, episodic_return=1000.00
global_step=873872, episodic_return=798.00
global_step=874873, episodic_return=675.00
global_step=875874, episodic_return=728.00
SPS: 88
global_step=876875, episodic_return=929.00
global_step=877876, episodic_return=683.00
global_step=878877, episodic_return=929.00
global_step=879878, episodic_return=256.00
global_step=880879, episodic_return=871.00
global_step=881880, episodic_return=740.00
global_step=882881, episodic_return=418.00
global_step=883882, episodic_return=941.00
SPS: 88
global_step=884883, episodic_return=941.00
global_step=885884, episodic_return=819.00
global_step=886885, episodic_return=919.00
global_step=887886, episodic_return=634.00
global_step=888887, episodic_return=703.00
global_step=889888, episodic_return=902.00
global_step=890889, episodic_return=36.00
global_step=891890, episodic_return=766.00
global_step=892891, episodic_return=609.00
SPS: 88
global_step=893892, episodic_return=690.00
global_step=894893, episodic_return=1000.00
global_step=895894, episodic_return=836.00
global_step=896895, episodic_return=595.00
global_step=897896, episodic_return=918.00
global_step=898897, episodic_return=614.00
global_step=899898, episodic_return=936.00
global_step=900899, episodic_return=739.00
SPS: 88
global_step=901900, episodic_return=833.00
global_step=902901, episodic_return=520.00
global_step=903902, episodic_return=546.00
global_step=904903, episodic_return=224.00
global_step=905904, episodic_return=726.00
global_step=906905, episodic_return=558.00
global_step=907906, episodic_return=583.00
global_step=908907, episodic_return=788.00
SPS: 88
global_step=909908, episodic_return=844.00
global_step=910909, episodic_return=834.00
global_step=911910, episodic_return=423.00
global_step=912911, episodic_return=1000.00
global_step=913912, episodic_return=584.00
global_step=914913, episodic_return=123.00
global_step=915914, episodic_return=505.00
global_step=916915, episodic_return=691.00
SPS: 88
global_step=917916, episodic_return=395.00
global_step=918917, episodic_return=697.00
global_step=919918, episodic_return=769.00
global_step=920919, episodic_return=797.00
global_step=921920, episodic_return=661.00
global_step=922921, episodic_return=495.00
global_step=923922, episodic_return=801.00
global_step=924923, episodic_return=786.00
SPS: 88
global_step=925924, episodic_return=734.00
global_step=926925, episodic_return=479.00
global_step=927926, episodic_return=378.00
global_step=928927, episodic_return=949.00
global_step=929928, episodic_return=621.00
global_step=930929, episodic_return=859.00
global_step=931930, episodic_return=742.00
global_step=932931, episodic_return=548.00
SPS: 88
global_step=933932, episodic_return=748.00
global_step=934933, episodic_return=303.00
global_step=935934, episodic_return=712.00
global_step=936935, episodic_return=991.00
global_step=937936, episodic_return=559.00
global_step=938937, episodic_return=940.00
global_step=939938, episodic_return=648.00
global_step=940939, episodic_return=626.00
global_step=941940, episodic_return=807.00
SPS: 88
global_step=942941, episodic_return=786.00
global_step=943942, episodic_return=938.00
global_step=944943, episodic_return=652.00
global_step=945944, episodic_return=746.00
global_step=946945, episodic_return=710.00
global_step=947946, episodic_return=517.00
global_step=948947, episodic_return=492.00
global_step=949948, episodic_return=750.00
SPS: 88
global_step=950949, episodic_return=478.00
global_step=951950, episodic_return=869.00
global_step=952951, episodic_return=64.00
global_step=953952, episodic_return=829.00
global_step=954953, episodic_return=867.00
global_step=955954, episodic_return=854.00
global_step=956955, episodic_return=846.00
global_step=957956, episodic_return=36.00
SPS: 88
global_step=958957, episodic_return=939.00
global_step=959958, episodic_return=731.00
global_step=960959, episodic_return=54.00
global_step=961960, episodic_return=57.00
global_step=962961, episodic_return=917.00
global_step=963962, episodic_return=697.00
global_step=964963, episodic_return=587.00
global_step=965964, episodic_return=81.00
SPS: 88
global_step=966965, episodic_return=713.00
global_step=967966, episodic_return=681.00
global_step=968967, episodic_return=592.00
global_step=969968, episodic_return=536.00
global_step=970969, episodic_return=785.00
global_step=971970, episodic_return=446.00
global_step=972971, episodic_return=820.00
global_step=973972, episodic_return=704.00
SPS: 88
global_step=974973, episodic_return=921.00
global_step=975974, episodic_return=527.00
global_step=976975, episodic_return=880.00
global_step=977976, episodic_return=863.00
global_step=978977, episodic_return=568.00
global_step=979978, episodic_return=562.00
global_step=980979, episodic_return=742.00
global_step=981980, episodic_return=929.00
global_step=982981, episodic_return=786.00
SPS: 88
global_step=983982, episodic_return=761.00
global_step=984983, episodic_return=582.00
global_step=985984, episodic_return=912.00
global_step=986985, episodic_return=1000.00
global_step=987986, episodic_return=795.00
global_step=988987, episodic_return=770.00
global_step=989988, episodic_return=937.00
global_step=990989, episodic_return=729.00
SPS: 89
global_step=991990, episodic_return=971.00
global_step=992991, episodic_return=409.00
global_step=993992, episodic_return=671.00
global_step=994993, episodic_return=471.00
global_step=995994, episodic_return=931.00
global_step=996995, episodic_return=573.00
global_step=997996, episodic_return=232.00
global_step=998997, episodic_return=938.00
SPS: 89
global_step=999998, episodic_return=918.00
global_step=1000999, episodic_return=367.00
global_step=1002000, episodic_return=57.00
global_step=1003001, episodic_return=872.00
global_step=1004002, episodic_return=858.00
global_step=1005003, episodic_return=919.00
global_step=1006004, episodic_return=785.00
global_step=1007005, episodic_return=993.00
SPS: 89
global_step=1008006, episodic_return=740.00
global_step=1009007, episodic_return=935.00
global_step=1010008, episodic_return=738.00
global_step=1011009, episodic_return=937.00
global_step=1012010, episodic_return=882.00
global_step=1013011, episodic_return=56.00
global_step=1014012, episodic_return=843.00
global_step=1015013, episodic_return=547.00
SPS: 89
global_step=1016014, episodic_return=701.00
global_step=1017015, episodic_return=413.00
global_step=1018016, episodic_return=558.00
global_step=1019017, episodic_return=598.00
global_step=1020018, episodic_return=699.00
global_step=1021019, episodic_return=666.00
global_step=1022020, episodic_return=494.00
global_step=1023021, episodic_return=883.00
SPS: 89
global_step=1024022, episodic_return=111.00
global_step=1025023, episodic_return=696.00
global_step=1026024, episodic_return=878.00
global_step=1027025, episodic_return=653.00
global_step=1028026, episodic_return=562.00
global_step=1029027, episodic_return=990.00
global_step=1030028, episodic_return=881.00
global_step=1031029, episodic_return=939.00
global_step=1032030, episodic_return=324.00
SPS: 89
global_step=1033031, episodic_return=1000.00
global_step=1034032, episodic_return=937.00
global_step=1035033, episodic_return=985.00
global_step=1036034, episodic_return=515.00
global_step=1037035, episodic_return=928.00
